# ::id 909001
# ::tok As for the family in which it would be placed ( baleen whale , sperm whale , or dolphin ) , the genus to which it belonged , and the species in which it would find its proper home , these questions had to be left for later .
# ::alignments 0-1.1.2.1.1.1 1-1.1.2.1.1.2 2-1.1.2.1.1.3 3-1.1.2.1.1.4 4-1.1.2.1.1.5.2 5-1.1.2.1.1.5.2 6-1.1.2.1.1.5.3 7-1.1.2.1.1.5.4 9-1.1.2.1.1.5.6 11-1.1.2.1.1.6.1.1 12-1.1.2.1.1.6.1.2 14-1.1.2.1.1.6.2.1 15-1.1.2.1.1.6.2.2 17-1.1.2.1.1.6.3 18-1.1.2.1.1.6.4 21-1.1.2.1.2.1 22-1.1.2.1.2.2 23-1.1.2.1.2.3.2 24-1.1.2.1.2.3.2 25-1.1.2.1.2.3.3 26-1.1.2.1.2.3.4 28-1.1.2.1.3 29-1.1.2.1.4.1 30-1.1.2.1.4.2 31-1.1.2.1.4.3.2 32-1.1.2.1.4.3.2 33-1.1.2.1.4.3.3 34-1.1.2.1.4.3.4 35-1.1.2.1.4.3.5 36-1.1.2.1.4.3.6.1 37-1.1.2.1.4.3.6.2 38-1.1.2.1.4.3.6.3 40-1.1.2.2.1 41-1.1.2.2.2 42-1.1.3 43-1.1.3 45-1.1.5 46-1.1.6.1 47-1.1.6.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label
                  :C (v8 / label
                         :C (v12 / label
                                 :R (v18 / label~e.0)
                                 :R (v19 / label~e.1)
                                 :E (v20 / label~e.2)
                                 :C (v21 / label~e.3)
                                 :E (v22 / label
                                         :A v21
                                         :R (v30 / label~e.4,5)
                                         :A (v31 / label~e.6)
                                         :D (v32 / label~e.7)
                                         :P (v33 / label~e.9))
                                 :E (v23 / label
                                         :C (v34 / label
                                                 :E (v46 / label~e.11)
                                                 :C (v47 / label~e.12))
                                         :C (v35 / label
                                                 :E (v48 / label~e.14)
                                                 :C (v49 / label~e.15))
                                         :N (v36 / label~e.17)
                                         :C (v37 / label~e.18)))
                         :C (v13 / label
                                 :E (v24 / label~e.21)
                                 :C (v25 / label~e.22)
                                 :E (v26 / label
                                         :A v25
                                         :R (v38 / label~e.23,24)
                                         :A (v39 / label~e.25)
                                         :P (v40 / label~e.26)))
                         :N (v14 / label~e.28)
                         :C (v15 / label
                                 :E (v27 / label~e.29)
                                 :C (v28 / label~e.30)
                                 :E (v29 / label
                                         :A v28
                                         :R (v41 / label~e.31,32)
                                         :A (v42 / label~e.33)
                                         :D (v43 / label~e.34)
                                         :P (v44 / label~e.35)
                                         :A (v45 / label
                                                 :E (v50 / label~e.36)
                                                 :E (v51 / label~e.37)
                                                 :C (v52 / label~e.38)))))
                  :E (v9 / label
                         :E (v16 / label~e.40)
                         :C (v17 / label~e.41)))
           :D (v5 / label~e.42,43)
           :P (v6 / label~e.45)
           :T (v7 / label
                  :R (v10 / label~e.46)
                  :C (v11 / label~e.47))))
