# ::id 826012
# ::tok " Yes , we are . . . certainly . . . , " I replied evasively , " but after we make a detour .
# ::alignments 1-1.1.1.1.3 3-1.1.1.1.4 8-1.1.1.1.6 14-1.1.2 15-1.1.3 16-1.1.4 19-1.1.1.2 20-1.1.1.3 21-1.1.1.4.1 22-1.1.1.4.2 23-1.1.1.4.3.1 24-1.1.1.4.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :P (v11 / label)
                         :A (v12 / label)
                         :D (v13 / label~e.1)
                         :A (v14 / label~e.3)
                         :D (v15 / label~e.8))
                  :L (v8 / label~e.19)
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :A (v16 / label~e.21)
                          :P (v17 / label~e.22)
                          :A (v18 / label
                                  :E (v19 / label~e.23)
                                  :C (v20 / label~e.24))))
           :A (v4 / label~e.14)
           :P (v5 / label~e.15)
           :D (v6 / label~e.16)))
