# ::id 889000
# ::tok To say Canadian is to say French , and as unsociable as Ned Land was , I must admit he took a definite liking to me .
# ::alignments 1-1.1.1.3 2-1.1.1.4 3-1.1.2 5-1.1.3.3 6-1.1.3.4 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3 12-1.3.4 13-1.3.4 16-1.4.1 17-1.4.2 18-1.4.3 19-1.4.4.1 20-1.4.4.2 21-1.4.4.2 22-1.4.4.3 23-1.4.4.2 24-1.4.4.4.1 25-1.4.4.4.2
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v17 / label)
                  :P (v18 / label~e.1)
                  :A (v19 / label~e.2))
           :S (v7 / label~e.3)
           :A (v8 / label
                  :A (v20 / label)
                  :P (v21 / label~e.5)
                  :A (v22 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v9 / label~e.9)
           :S (v10 / label~e.10)
           :D (v11 / label~e.11)
           :A (v12 / label~e.12,13))
    :H (v5 / label
           :A (v13 / label~e.16)
           :D (v14 / label~e.17)
           :P (v15 / label~e.18)
           :A (v16 / label
                   :A (v23 / label~e.19)
                   :P (v24 / label~e.20,21,23)
                   :D (v25 / label~e.22)
                   :A (v26 / label
                           :R (v27 / label~e.24)
                           :C (v28 / label~e.25)))))
