# ::id 891001
# ::tok Because we ’ve become old friends , united in that permanent comradeship born and cemented during only the most frightful crises !
# ::alignments 0-1.1 1-1.2.1 3-1.2.2.2 4-1.2.3.1 5-1.3.1 7-1.3.3 8-1.3.4.5 9-1.3.4.1 10-1.3.4.2 11-1.3.4.3 12-1.3.4.4.2.1 13-1.3.4.4.2.2 14-1.3.4.4.2.3 15-1.3.4.4.3.1 16-1.3.4.4.4 17-1.3.4.4.3.2.1 18-1.3.4.4.3.2.2 19-1.3.4.4.3.2.3 20-1.3.4.4.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label
                  :C (v11 / label~e.3))
           :A (v7 / label
                  :E (v12 / label~e.4)
                  :C (v8 / label~e.5)))
    :H (v4 / label
           :A v8
           :P (v9 / label~e.7)
           :A (v10 / label
                   :E (v13 / label~e.9)
                   :E (v14 / label~e.10)
                   :C (v15 / label~e.11)
                   :E (v16 / label
                           :A v15
                           :P (v18 / label
                                   :C (v21 / label~e.12)
                                   :N (v22 / label~e.13)
                                   :C (v23 / label~e.14))
                           :A (v19 / label
                                   :R (v24 / label~e.15)
                                   :E (v25 / label
                                           :E (v27 / label~e.17)
                                           :E (v28 / label~e.18)
                                           :C (v29 / label~e.19))
                                   :C (v26 / label~e.20))
                           :D (v20 / label~e.16))
                   :R (v17 / label~e.8))))
