# ::id 907008
# ::tok " " Because . . . it just could n't be true ! " the Canadian replied , unconsciously echoing a famous catchphrase of the scientist Arago .
# ::alignments 2-1.1.6.1 6-1.1.6.2.1 7-1.1.6.2.2 8-1.1.6.2.3 9-1.1.6.2.4 11-1.1.6.2.6 14-1.1.7.1 15-1.1.7.2 16-1.1.8 18-1.1.7.3.2 19-1.1.7.3.3 20-1.1.7.3.4.1 21-1.1.7.3.4.2 22-1.1.7.3.4.3 23-1.1.7.3.4.4.1 24-1.1.7.3.4.4.2.1 25-1.1.7.3.4.4.2.2 26-1.1.7.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.2)
                  :H (v7 / label
                         :A (v11 / label~e.6)
                         :D (v12 / label~e.7)
                         :D (v13 / label~e.8)
                         :D (v14 / label~e.9)
                         :S (v15 / label~e.11)))
           :A (v4 / label
                  :E (v8 / label~e.14)
                  :C (v9 / label~e.15)
                  :E (v10 / label
                          :A v9
                          :D (v16 / label~e.18)
                          :P (v17 / label~e.19)
                          :A (v18 / label
                                  :E (v19 / label~e.20)
                                  :E (v20 / label~e.21)
                                  :C (v21 / label~e.22)
                                  :E (v22 / label
                                          :R (v23 / label~e.23)
                                          :E (v24 / label
                                                  :E (v26 / label~e.24)
                                                  :C (v27 / label~e.25))
                                          :C (v25 / label~e.26)))))
           :P (v5 / label~e.16)))
