# ::id 907008
# ::tok " Because . . . it just could n't be true ! " the Canadian replied , unconsciously echoing a famous catchphrase of the scientist Arago .
# ::alignments 1-1.1.2.1 5-1.1.2.2.1 6-1.1.2.2.2 7-1.1.2.2.3 8-1.1.2.2.4 10-1.1.2.2.6 13-1.1.6.1 14-1.1.6.2 15-1.1.7 17-1.1.6.3.2 18-1.1.6.3.3 19-1.1.6.3.4.1 20-1.1.6.3.4.2 21-1.1.6.3.4.3 22-1.1.6.3.4.4.1 23-1.1.6.3.4.4.2.1 24-1.1.6.3.4.4.2.2 25-1.1.6.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v11 / label~e.5)
                         :D (v12 / label~e.6)
                         :D (v13 / label~e.7)
                         :D (v14 / label~e.8)
                         :S (v15 / label~e.10)))
           :A (v4 / label
                  :E (v8 / label~e.13)
                  :C (v9 / label~e.14)
                  :E (v10 / label
                          :A v9
                          :D (v16 / label~e.17)
                          :P (v17 / label~e.18)
                          :A (v18 / label
                                  :E (v19 / label~e.19)
                                  :E (v20 / label~e.20)
                                  :C (v21 / label~e.21)
                                  :E (v22 / label
                                          :R (v23 / label~e.22)
                                          :E (v24 / label
                                                  :E (v26 / label~e.23)
                                                  :C (v27 / label~e.24))
                                          :C (v25 / label~e.25)))))
           :P (v5 / label~e.15)))
