# ::id 907008
# ::tok ” the Canadian replied , unconsciously echoing a famous catchphrase of the scientist Arago .
# ::alignments 1-1.1.3.1 2-1.2.1 3-1.1.4 5-1.2.2 6-1.2.3 7-1.2.4.1 8-1.2.4.2 9-1.2.4.3 10-1.2.4.4.1 11-1.2.4.4.2.1 12-1.2.4.4.2.2 13-1.2.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :E (v12 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v7 / label~e.3))
    :H (v3 / label
           :A v8
           :D (v9 / label~e.5)
           :P (v10 / label~e.6)
           :A (v11 / label
                   :E (v13 / label~e.7)
                   :E (v14 / label~e.8)
                   :C (v15 / label~e.9)
                   :E (v16 / label
                           :R (v17 / label~e.10)
                           :E (v18 / label
                                   :E (v20 / label~e.11)
                                   :C (v21 / label~e.12))
                           :C (v19 / label~e.13)))))
