# ::id 291000
# ::tok Now then , although the latter hypothesis was completely admissible , it could n't stand up to inquiries conducted in both the New World and the Old .
# ::alignments 0-1.1 1-1.1 3-1.2 4-1.3.2.1 5-1.3.2.2 6-1.3.2.3 8-1.3.4 9-1.3.5 11-1.4.1 12-1.4.2 13-1.4.3 14-1.4.4 15-1.4.4 16-1.4.5.1 17-1.4.5.2 18-1.4.5.3.3 19-1.4.5.3.4.1 20-1.4.5.3.4.2 21-1.4.5.3.4.3.1.1 22-1.4.5.3.4.3.1.2 23-1.4.5.3.4.3.1.3 24-1.4.5.3.4.3.2 25-1.4.5.3.4.3.3.1 26-1.4.5.3.4.3.3.2
(v1 / label
    :L (v2 / label~e.0,1)
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v6 / label)
           :A (v7 / label
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :D (v8 / label~e.8)
           :P (v9 / label~e.9))
    :H (v5 / label
           :A (v10 / label~e.11)
           :D (v11 / label~e.12)
           :D (v12 / label~e.13)
           :P (v13 / label~e.14,15)
           :A (v14 / label
                   :R (v18 / label~e.16)
                   :C (v19 / label~e.17)
                   :E (v20 / label
                           :A v19
                           :A (v21 / label)
                           :P (v22 / label~e.18)
                           :A (v23 / label
                                   :R (v24 / label~e.19)
                                   :E (v25 / label~e.20)
                                   :C (v26 / label
                                           :C (v27 / label
                                                   :E (v30 / label~e.21)
                                                   :E (v31 / label~e.22)
                                                   :C (v32 / label~e.23))
                                           :N (v28 / label~e.24)
                                           :C (v29 / label
                                                   :E (v33 / label~e.25)
                                                   :E (v34 / label~e.26)
                                                   :C v32)))))))
