# ::id 291000
# ::tok Now then , although the latter hypothesis was completely admissible , it couldn ’t stand up to inquiries conducted in both the New World and the Old .
# ::alignments 0-1.1 1-1.1 3-1.2 4-1.3.2.1 5-1.3.2.2 6-1.3.2.3 8-1.3.4 9-1.3.3.2 11-1.4.4 12-1.4.1.1 13-1.4.2 14-1.4.1.2 15-1.4.1.2 16-1.4.3.1 17-1.4.3.2 18-1.4.3.3.3 19-1.4.3.3.4.1 20-1.4.3.3.4.2 21-1.4.3.3.4.3.1.1 22-1.4.3.3.4.3.1.2 23-1.4.3.3.4.3.1.3 24-1.4.3.3.4.3.2 25-1.4.3.3.4.3.3.1 26-1.4.3.3.4.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v6 / label)
           :A (v7 / label
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :P (v8 / label
                  :C (v17 / label~e.9))
           :D (v9 / label~e.8))
    :H (v5 / label
           :P (v10 / label
                   :E (v18 / label~e.12)
                   :C (v19 / label~e.14,15))
           :D (v11 / label~e.13)
           :A (v12 / label
                   :R (v20 / label~e.16)
                   :C (v21 / label~e.17)
                   :E (v22 / label
                           :A v21
                           :A (v23 / label)
                           :P (v24 / label~e.18)
                           :A (v25 / label
                                   :R (v26 / label~e.19)
                                   :E (v27 / label~e.20)
                                   :C (v28 / label
                                           :C (v29 / label
                                                   :E (v32 / label~e.21)
                                                   :E (v33 / label~e.22)
                                                   :C (v34 / label~e.23))
                                           :N (v30 / label~e.24)
                                           :C (v31 / label
                                                   :E (v35 / label~e.25)
                                                   :E (v36 / label~e.26)
                                                   :C v34)))))
           :A (v13 / label~e.11)))
