# ::id 904007
# ::tok So it follows that at 320 feet down , this pressure is equal to ten atmospheres , to 100 atmospheres at 3,200 feet , and to 1,000 atmospheres at 32,000 feet , that is , at about two and a half vertical leagues down .
# ::alignments 0-1.1 2-1.2.3 4-1.2.5.1.1.1 5-1.2.5.1.1.3 6-1.2.5.1.1.4 7-1.2.5.1.1.2 9-1.2.5.1.2.1 10-1.2.5.2.4 12-1.2.5.2.3 13-1.2.5.1.4.1 14-1.2.5.1.4.2 15-1.2.5.1.4.3 17-1.2.5.2.1.1 18-1.2.5.2.1.2 19-1.2.5.2.1.3 20-1.2.5.2.2.1 21-1.2.5.2.2.2 22-1.2.5.2.2.3 24-1.2.5.3 25-1.2.5.4.1.1 26-1.2.5.4.1.2 27-1.2.5.4.1.3 28-1.2.5.4.2.2 29-1.2.5.4.2.3 30-1.2.5.4.2.4 32-1.2.5.4.2.1.1 33-1.2.5.4.2.1.1 35-1.2.5.4.2.1.2 36-1.2.5.4.2.1.3 37-1.2.5.4.2.1.5.1 38-1.2.5.4.2.1.5.2 39-1.2.5.4.2.1.5.3.1 40-1.2.5.4.2.1.5.3.2 41-1.2.5.4.2.1.6 42-1.2.5.4.2.1.7 43-1.2.5.4.2.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v11 / label
                                 :R (v21 / label~e.4)
                                 :E (v22 / label~e.7)
                                 :E (v23 / label~e.5)
                                 :C (v24 / label~e.6))
                         :A (v12 / label
                                 :E (v25 / label~e.9)
                                 :C (v18 / label~e.10))
                         :S (v13 / label
                                 :C (v17 / label~e.12))
                         :A (v14 / label
                                 :R (v26 / label~e.13)
                                 :E (v27 / label~e.14)
                                 :C (v28 / label~e.15)))
                  :H (v8 / label
                         :A (v15 / label
                                 :R (v29 / label~e.17)
                                 :E (v30 / label~e.18)
                                 :C (v31 / label~e.19))
                         :A (v16 / label
                                 :R (v32 / label~e.20)
                                 :E (v33 / label~e.21)
                                 :C (v34 / label~e.22))
                         :S v17
                         :A v18)
                  :L (v9 / label~e.24)
                  :H (v10 / label
                          :A (v19 / label
                                  :R (v35 / label~e.25)
                                  :E (v36 / label~e.26)
                                  :C (v37 / label~e.27))
                          :A (v20 / label
                                  :E (v38 / label
                                          :E (v42 / label~e.32,33)
                                          :R (v43 / label~e.35)
                                          :E (v44 / label~e.36)
                                          :E (v45 / label~e.43)
                                          :E (v46 / label
                                                  :C (v49 / label~e.37)
                                                  :N (v50 / label~e.38)
                                                  :C (v51 / label
                                                          :E (v52 / label~e.39)
                                                          :C (v53 / label~e.40)))
                                          :E (v47 / label~e.41)
                                          :C (v48 / label~e.42))
                                  :R (v39 / label~e.28)
                                  :E (v40 / label~e.29)
                                  :C (v41 / label~e.30))
                          :S v17
                          :A v18))))
