# ::id 42001
# ::tok Consequently , this extraordinary cetacean could transfer itself from one locality to another with startling swiftness , since within an interval of just three days , the Governor Higginson and the Christopher Columbus had observed it at two positions on the charts separated by a distance of more than 700 nautical leagues .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3 5-1.2.2.1 6-1.2.2.2 7-1.2.3 8-1.2.4.1 9-1.2.4.2.1 10-1.2.4.2.2 11-1.2.4.3 12-1.2.4.4.1 13-1.2.5.1 14-1.2.5.2 15-1.2.5.3 17-1.3 18-1.4.6.1 19-1.4.6.2 20-1.4.6.3 21-1.4.6.4.1 22-1.4.6.4.2 23-1.4.6.4.3 24-1.4.6.4.4 26-1.4.1.1.1 27-1.4.1.1.2 28-1.4.1.1.2 29-1.4.1.2 30-1.4.1.3.1 31-1.4.1.3.2 32-1.4.1.3.2 34-1.4.2.2 35-1.4.3 36-1.4.4.1 37-1.4.4.2 38-1.4.4.3 39-1.4.4.4.1 40-1.4.4.4.2 41-1.4.4.4.3 42-1.4.4.5.2 43-1.4.4.5.3.1 44-1.4.4.5.3.2.1 45-1.4.4.5.3.2.2 46-1.4.4.5.3.3 47-1.4.4.5.3.4 49-1.4.4.5.3.6 50-1.4.4.5.3.7 51-1.4.4.5.3.8
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v16 / label~e.2)
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :P (v7 / label
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6))
           :A (v8 / label~e.7)
           :A (v9 / label
                  :R (v21 / label~e.8)
                  :C (v22 / label
                          :E (v41 / label~e.9)
                          :C (v42 / label~e.10))
                  :R (v23 / label~e.11)
                  :C (v24 / label
                          :E (v43 / label~e.12)
                          :C v42))
           :D (v10 / label
                   :R (v25 / label~e.13)
                   :E (v26 / label~e.14)
                   :C (v27 / label~e.15)))
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v11 / label
                   :C (v28 / label
                           :E (v44 / label~e.26)
                           :C (v45 / label~e.27,28))
                   :N (v29 / label~e.29)
                   :C (v30 / label
                           :E (v46 / label~e.30)
                           :C (v47 / label~e.31,32)))
           :P (v12 / label
                   :C (v31 / label~e.34))
           :A (v13 / label~e.35)
           :A (v14 / label
                   :R (v32 / label~e.36)
                   :E (v33 / label~e.37)
                   :C (v34 / label~e.38)
                   :E (v35 / label
                           :R (v48 / label~e.39)
                           :E (v49 / label~e.40)
                           :C (v50 / label~e.41))
                   :E (v36 / label
                           :A v34
                           :P (v51 / label~e.42)
                           :A (v52 / label
                                   :R (v57 / label~e.43)
                                   :E (v58 / label
                                           :E (v64 / label~e.44)
                                           :C (v65 / label~e.45))
                                   :R (v59 / label~e.46)
                                   :E (v60 / label~e.47)
                                   :E (v61 / label~e.49)
                                   :E (v62 / label~e.50)
                                   :C (v63 / label~e.51))))
           :D (v15 / label
                   :R (v37 / label~e.18)
                   :E (v38 / label~e.19)
                   :C (v39 / label~e.20)
                   :E (v40 / label
                           :R (v53 / label~e.21)
                           :E (v54 / label~e.22)
                           :E (v55 / label~e.23)
                           :C (v56 / label~e.24)))))
