# ::id 2962001
# ::tok " Wooden ships maybe , " the Canadian replied . " But I 've never seen the like . So till I have proof to the contrary , I 'll deny that baleen whales , sperm whales , or unicorns can do any such thing . "
# ::alignments 1-1.1.1.1.3.1 2-1.1.1.1.3.2 3-1.1.1.1.4 6-1.1.6.1 7-1.1.6.2 8-1.1.7 11-1.1.1.2 12-1.1.1.3.1 14-1.1.1.3.3 15-1.1.1.3.4 16-1.1.1.3.5 17-1.1.1.3.5 19-1.1.1.4 20-1.1.1.5 21-1.1.1.6.1 22-1.1.1.6.2 23-1.1.1.6.3.1 24-1.1.1.6.3.2.1 26-1.1.1.6.3.2.3 28-1.1.1.7.1 30-1.1.1.7.3 31-1.1.1.7.4.1 32-1.1.1.7.4.2.1.1 33-1.1.1.7.4.2.1.2 35-1.1.1.7.4.2.2.1 36-1.1.1.7.4.2.2.2 38-1.1.1.7.4.2.3 39-1.1.1.7.4.2.4 40-1.1.1.7.4.3 41-1.1.1.7.4.4 42-1.1.1.7.4.5.1 43-1.1.1.7.4.5.2 44-1.1.1.7.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v15 / label)
                         :P (v16 / label)
                         :A (v17 / label
                                 :E (v29 / label~e.1)
                                 :C (v30 / label~e.2))
                         :D (v18 / label~e.3))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v19 / label~e.12)
                         :T (v20 / label~e.14)
                         :P (v21 / label~e.15)
                         :A (v22 / label~e.16,17))
                  :L (v9 / label~e.19)
                  :L (v10 / label~e.20)
                  :H (v11 / label
                          :A (v23 / label~e.21)
                          :S (v24 / label~e.22)
                          :A (v25 / label
                                  :S (v31 / label~e.23)
                                  :A (v32 / label
                                          :R (v38 / label~e.24)
                                          :C (v39 / label~e.26))))
                  :H (v12 / label
                          :A (v26 / label~e.28)
                          :P (v27 / label~e.30)
                          :A (v28 / label
                                  :R (v33 / label~e.31)
                                  :A (v34 / label
                                          :C (v40 / label
                                                  :E (v47 / label~e.32)
                                                  :C (v48 / label~e.33))
                                          :C (v41 / label
                                                  :E (v49 / label~e.35)
                                                  :C (v50 / label~e.36))
                                          :N (v42 / label~e.38)
                                          :C (v43 / label~e.39))
                                  :D (v35 / label~e.40)
                                  :P (v36 / label~e.41)
                                  :A (v37 / label
                                          :E (v44 / label~e.42)
                                          :E (v45 / label~e.43)
                                          :C (v46 / label~e.44)))))
           :A (v4 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :P (v5 / label~e.8)))
