# ::id 884000
# ::tok As I said , Commander Farragut had carefully equipped his ship with all the gear needed to fish for a gigantic cetacean .
# ::alignments 0-1.1.3 1-1.1.3 2-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.1.6 8-1.1.7 9-1.1.8.1 10-1.1.8.2 11-1.1.1.1 12-1.1.1.2.1 13-1.1.1.2.2 14-1.1.1.2.3 15-1.1.1.2.4.2 17-1.1.1.4 18-1.1.1.5.1 19-1.1.1.5.2 20-1.1.1.5.3 21-1.1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.11)
                  :A (v10 / label
                          :E (v17 / label~e.12)
                          :E (v18 / label~e.13)
                          :C (v19 / label~e.14)
                          :E (v20 / label
                                  :A v19
                                  :S (v25 / label~e.15)))
                  :P (v11 / label~e.17)
                  :A (v12 / label
                          :R (v21 / label~e.18)
                          :E (v22 / label~e.19)
                          :E (v23 / label~e.20)
                          :C (v24 / label~e.21)))
           :G (v4 / label~e.0,1,2)
           :A (v5 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :D (v6 / label~e.7)
           :P (v7 / label~e.8)
           :A (v8 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))))
