# ::id 884000
# ::tok As I said , Commander Farragut had carefully equipped his ship with all the gear needed to fish for a gigantic cetacean .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.2.1 5-1.1.2.2 7-1.1.4 8-1.1.5 9-1.1.6.1 10-1.1.6.2 11-1.1.7.1 12-1.1.7.2.1 13-1.1.7.2.2 14-1.1.7.2.3 15-1.1.7.2.4.2 17-1.1.7.4 18-1.1.7.5.1 19-1.1.7.5.2 20-1.1.7.5.3 21-1.1.7.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0,1,2)
           :A (v4 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :D (v5 / label~e.7)
           :P (v6 / label~e.8)
           :A (v7 / label
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10))
           :A (v8 / label
                  :R (v13 / label~e.11)
                  :A (v14 / label
                          :E (v17 / label~e.12)
                          :E (v18 / label~e.13)
                          :C (v19 / label~e.14)
                          :E (v20 / label
                                  :A v19
                                  :S (v25 / label~e.15)))
                  :P (v15 / label~e.17)
                  :A (v16 / label
                          :R (v21 / label~e.18)
                          :E (v22 / label~e.19)
                          :E (v23 / label~e.20)
                          :C (v24 / label~e.21)))))
