# ::id 884000
# ::tok As I said , Commander Farragut had carefully equipped his ship with all the gear needed to fish for a gigantic cetacean .
# ::alignments 0-1.1 1-1.1 2-1.1 4-1.2.2.1 5-1.2.2.2 7-1.2.4 8-1.2.3.2 9-1.2.5.1 10-1.2.5.2 11-1.2.1.1 12-1.2.1.2 13-1.2.1.3 14-1.2.1.4 15-1.2.1.5.3.1 17-1.2.1.5.3.3 18-1.2.1.5.4.1 19-1.2.1.5.4.2 20-1.2.1.5.4.3 21-1.2.1.5.4.4
# ::format ucca
(v1 / label
    :G (v2 / label~e.0,1,2)
    :H (v3 / label
           :A (v4 / label
                  :R (v9 / label~e.11)
                  :E (v10 / label~e.12)
                  :E (v11 / label~e.13)
                  :C (v12 / label~e.14)
                  :E (v13 / label
                          :A v12
                          :A (v19 / label)
                          :P (v20 / label
                                  :E (v22 / label~e.15)
                                  :C (v23 / label~e.17))
                          :A (v21 / label
                                  :R (v24 / label~e.18)
                                  :E (v25 / label~e.19)
                                  :E (v26 / label~e.20)
                                  :C (v27 / label~e.21))))
           :A (v5 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v6 / label
                  :C (v16 / label~e.8))
           :D (v7 / label~e.7)
           :A (v8 / label
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10))))
