# ::id 904008
# ::tok Which is tantamount to saying that if you could reach such a depth in the ocean , each square centimeter on your body ’s surface would be experiencing 1,000 kilograms of pressure .
# ::alignments 0-1.1 2-1.2.3.2 4-1.2.3.4 5-1.3 6-1.4 7-1.5.1 8-1.5.2.1 9-1.5.2.2 10-1.5.3.1 11-1.5.3.2 12-1.5.3.3 13-1.5.4.1 14-1.5.4.2 15-1.5.4.3 17-1.6.1.1 18-1.6.1.3 19-1.6.1.4 20-1.6.1.2.1 21-1.6.1.2.2.1 22-1.6.1.2.2.2 23-1.6.1.2.2.3 24-1.6.1.2.3 25-1.6.2.1 27-1.6.2.3 28-1.6.3.2 29-1.6.3.3 30-1.6.3.1.1 31-1.6.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label)
           :A (v9 / label)
           :P (v10 / label
                   :E (v18 / label~e.2)
                   :C (v19 / label~e.4)))
    :L (v4 / label~e.5)
    :L (v5 / label~e.6)
    :H (v6 / label
           :A (v11 / label~e.7)
           :P (v12 / label
                   :E (v20 / label~e.8)
                   :C (v21 / label~e.9))
           :A (v13 / label
                   :E (v22 / label~e.10)
                   :E (v23 / label~e.11)
                   :C (v24 / label~e.12))
           :A (v14 / label
                   :R (v25 / label~e.13)
                   :E (v26 / label~e.14)
                   :C (v27 / label~e.15)))
    :H (v7 / label
           :A (v15 / label
                   :E (v28 / label~e.17)
                   :E (v29 / label
                           :R (v37 / label~e.20)
                           :E (v38 / label
                                   :E (v42 / label~e.21)
                                   :C (v43 / label~e.22)
                                   :R (v44 / label~e.23))
                           :C (v39 / label~e.24))
                   :E (v30 / label~e.18)
                   :C (v31 / label~e.19))
           :P (v16 / label
                   :E (v32 / label~e.25)
                   :C (v33 / label~e.27))
           :A (v17 / label
                   :E (v34 / label
                           :R (v40 / label~e.30)
                           :C (v41 / label~e.31))
                   :E (v35 / label~e.28)
                   :C (v36 / label~e.29))))
