# ::id 293003
# ::tok Keeping a secret under such circumstances would be difficult enough for an individual , and certainly impossible for a nation whose every move is under constant surveillance by rival powers .
# ::alignments 0-1.1.1.2 1-1.1.1.3.1 2-1.1.1.3.2 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 6-1.1.2.1 8-1.1.2.3 9-1.1.2.4 10-1.1.3.1 11-1.1.3.2 12-1.1.3.3 14-1.2 15-1.3.2 16-1.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.4.4.1 21-1.3.4.4.2.2 22-1.3.4.4.2.3 24-1.3.4.4.3.2 25-1.3.4.4.3.3 26-1.3.4.4.3.4 27-1.3.4.4.4.1 28-1.3.4.4.4.2 29-1.3.4.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label)
                  :P (v12 / label~e.0)
                  :A (v13 / label
                          :E (v25 / label~e.1)
                          :C (v26 / label~e.2))
                  :A (v14 / label
                          :R (v27 / label~e.3)
                          :E (v28 / label~e.4)
                          :C (v29 / label~e.5)))
           :S (v6 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.8)
                  :E (v17 / label~e.9))
           :A (v7 / label
                  :R (v18 / label~e.10)
                  :E (v19 / label~e.11)
                  :C (v20 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A v5
           :G (v8 / label~e.15)
           :S (v9 / label~e.16)
           :A (v10 / label
                   :R (v21 / label~e.17)
                   :E (v22 / label~e.18)
                   :C (v23 / label~e.19)
                   :E (v24 / label
                           :R (v30 / label~e.20)
                           :A (v31 / label
                                   :E v23
                                   :E (v34 / label~e.21)
                                   :C (v35 / label~e.22))
                           :P (v32 / label
                                   :R (v36 / label~e.24)
                                   :E (v37 / label~e.25)
                                   :C (v38 / label~e.26))
                           :A (v33 / label
                                   :R (v39 / label~e.27)
                                   :E (v40 / label~e.28)
                                   :C (v41 / label~e.29))))))
