# ::id 293003
# ::tok Keeping a secret under such circumstances would be difficult enough for an individual , and certainly impossible for a nation whose every move is under constant surveillance by rival powers .
# ::alignments 0-1.1.1.2 1-1.1.1.3.1 2-1.1.1.3.2 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 6-1.1.2 8-1.1.4 9-1.1.5 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 14-1.2 15-1.3.2 16-1.3.3 17-1.3.4.4 18-1.3.4.1 19-1.3.4.2 20-1.3.4.3.2 21-1.3.4.3.3.1 22-1.3.4.3.3.2.2 24-1.3.4.3.5.1 25-1.3.4.3.6 26-1.3.4.3.5.2 27-1.3.4.3.7.1 28-1.3.4.3.7.2 29-1.3.4.3.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v13 / label)
                  :P (v14 / label~e.0)
                  :A (v15 / label
                          :E (v24 / label~e.1)
                          :C (v25 / label~e.2))
                  :A (v16 / label
                          :R (v26 / label~e.3)
                          :E (v27 / label~e.4)
                          :C (v28 / label~e.5)))
           :D (v6 / label~e.6)
           :S (v7 / label~e.8)
           :D (v8 / label~e.9)
           :A (v9 / label
                  :R (v17 / label~e.10)
                  :E (v18 / label~e.11)
                  :C (v19 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A v5
           :G (v10 / label~e.15)
           :S (v11 / label~e.16)
           :A (v12 / label
                   :E (v20 / label~e.18)
                   :C (v21 / label~e.19)
                   :E (v22 / label
                           :A v21
                           :R (v29 / label~e.20)
                           :A (v30 / label
                                   :E (v34 / label~e.21)
                                   :C (v35 / label
                                           :A v21
                                           :P (v41 / label~e.22)))
                           :P (v31 / label
                                   :R (v36 / label~e.24)
                                   :C (v37 / label~e.26))
                           :D (v32 / label~e.25)
                           :A (v33 / label
                                   :R (v38 / label~e.27)
                                   :E (v39 / label~e.28)
                                   :C (v40 / label~e.29)))
                   :R (v23 / label~e.17))))
