# ::id 826006
# ::tok ” “ What about master ’s collections ? ” Conseil ventured to observe .
# ::alignments 2-1.1.1.1 3-1.1.1.1 4-1.1.1.2.1.1 5-1.1.1.2.1.2 6-1.1.1.2.2 9-1.1.2 10-1.1.3 12-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v7 / label~e.2,3)
                  :A (v8 / label
                         :E (v9 / label
                                :C (v11 / label~e.4)
                                :R (v12 / label~e.5))
                         :C (v10 / label~e.6)))
           :A (v4 / label~e.9)
           :D (v5 / label~e.10)
           :P (v6 / label~e.12)))
