# ::id 826010
# ::tok " " They 'll feed it during our absence . Anyhow , we 'll leave instructions to ship the whole menagerie to France .
# ::alignments 2-1.1.3.9.1 3-1.1.3.9.2 4-1.1.3.9.3 5-1.1.3.9.4 6-1.1.3.1 7-1.1.3.2.2.1 8-1.1.3.2.2.2 10-1.1.3.3 12-1.1.3.4.1 13-1.1.3.4.2 14-1.1.3.4.3 15-1.1.3.4.4.3 17-1.1.3.4.4.4.3 18-1.1.3.4.4.4.4.1 19-1.1.3.4.4.4.4.2 20-1.1.3.4.4.4.4.3 21-1.1.3.4.4.4.5.1 22-1.1.3.4.4.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6)
                  :H (v7 / label
                         :A (v11 / label)
                         :P (v12 / label
                                 :E (v21 / label~e.7)
                                 :C (v22 / label~e.8)))
                  :L (v8 / label~e.10)
                  :H (v9 / label
                         :A (v13 / label~e.12)
                         :D (v14 / label~e.13)
                         :P (v15 / label~e.14)
                         :A (v16 / label
                                 :A v13
                                 :A (v23 / label)
                                 :P (v24 / label~e.15)
                                 :A (v25 / label
                                         :A (v26 / label)
                                         :P (v27 / label~e.17)
                                         :A (v28 / label
                                                 :E (v30 / label~e.18)
                                                 :E (v31 / label~e.19)
                                                 :C (v32 / label~e.20))
                                         :A (v29 / label
                                                 :R (v33 / label~e.21)
                                                 :C (v34 / label~e.22)))))
                  :H (v10 / label
                          :A (v17 / label~e.2)
                          :D (v18 / label~e.3)
                          :P (v19 / label~e.4)
                          :A (v20 / label~e.5)))))
