# ::id 826010
# ::tok ” “ What about master ’s live babirusa ? ” “ They ’ll feed it during our absence . Anyhow , we ’ll leave instructions to ship the whole menagerie to France .
# ::alignments 2-1.1.3.1 3-1.1.3.1 4-1.1.3.2.1.1 5-1.1.3.2.1.2 6-1.1.3.2.2.2 7-1.1.3.2.3 11-1.2.3.1.1 12-1.2.3.1.2 13-1.2.3.1.3 14-1.2.3.1.4 15-1.2.3.2 16-1.2.3.3.2.1 17-1.2.3.3.2.2 19-1.2.3.4 21-1.2.3.5.1 22-1.2.3.5.2 23-1.2.3.5.3 24-1.2.3.5.4.3 26-1.2.3.5.4.4.3 27-1.2.3.5.4.4.4.1 28-1.2.3.5.4.4.4.2 29-1.2.3.5.4.4.4.3 30-1.2.3.5.4.4.5.1 31-1.2.3.5.4.4.5.2
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :S (v10 / label~e.2,3)
                  :A (v11 / label
                          :E (v17 / label
                                  :C (v30 / label~e.4)
                                  :R (v31 / label~e.5))
                          :E (v18 / label
                                  :A (v19 / label~e.7)
                                  :S (v32 / label~e.6))
                          :C v19)))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v12 / label
                          :A (v20 / label~e.11)
                          :D (v21 / label~e.12)
                          :P (v22 / label~e.13)
                          :A (v23 / label~e.14))
                  :L (v13 / label~e.15)
                  :H (v14 / label
                          :A (v24 / label)
                          :P (v25 / label
                                  :E (v33 / label~e.16)
                                  :C (v34 / label~e.17)))
                  :L (v15 / label~e.19)
                  :H (v16 / label
                          :A (v26 / label~e.21)
                          :D (v27 / label~e.22)
                          :P (v28 / label~e.23)
                          :A (v29 / label
                                  :A v26
                                  :A (v35 / label)
                                  :P (v36 / label~e.24)
                                  :A (v37 / label
                                          :A (v38 / label)
                                          :P (v39 / label~e.26)
                                          :A (v40 / label
                                                  :E (v42 / label~e.27)
                                                  :E (v43 / label~e.28)
                                                  :C (v44 / label~e.29))
                                          :A (v41 / label
                                                  :R (v45 / label~e.30)
                                                  :C (v46 / label~e.31))))))))
