# ::id 826010
# ::tok " " They 'll feed it during our absence . Anyhow , we 'll leave instructions to ship the whole menagerie to France .
# ::alignments 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4 6-1.1.3.2 7-1.1.3.3.2.1 8-1.1.3.3.2.2 10-1.1.3.4 12-1.1.3.5.1 13-1.1.3.5.2 14-1.1.3.5.3 15-1.1.3.5.4.3 17-1.1.3.5.4.4.3 18-1.1.3.5.4.4.4.1 19-1.1.3.5.4.4.4.2 20-1.1.3.5.4.4.4.3 21-1.1.3.5.4.4.5.1 22-1.1.3.5.4.4.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.2)
                         :D (v12 / label~e.3)
                         :P (v13 / label~e.4)
                         :A (v14 / label~e.5))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v15 / label)
                         :P (v16 / label
                                 :E (v21 / label~e.7)
                                 :C (v22 / label~e.8)))
                  :L (v9 / label~e.10)
                  :H (v10 / label
                          :A (v17 / label~e.12)
                          :D (v18 / label~e.13)
                          :P (v19 / label~e.14)
                          :A (v20 / label
                                  :A v17
                                  :A (v23 / label)
                                  :P (v24 / label~e.15)
                                  :A (v25 / label
                                          :A (v26 / label)
                                          :P (v27 / label~e.17)
                                          :A (v28 / label
                                                  :E (v30 / label~e.18)
                                                  :E (v31 / label~e.19)
                                                  :C (v32 / label~e.20))
                                          :A (v29 / label
                                                  :R (v33 / label~e.21)
                                                  :C (v34 / label~e.22))))))))
