# ::id 881002
# ::tok Voluntary watches from the crosstrees of the topgallant sail were self-imposed by more than one who would have cursed such toil under any other circumstances .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.3.4.1 6-1.1.1.3.4.2 7-1.1.1.3.4.3 8-1.1.1.3.4.4 10-1.1.2.2 11-1.1.3.1 12-1.1.3.2.1 14-1.3.1 15-1.2 16-1.3.2.1 18-1.3.2.3 19-1.3.3.1 20-1.3.3.2 21-1.3.4.5 22-1.3.4.1 23-1.3.4.2 24-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label
                          :A (v26 / label)
                          :P (v27 / label~e.1))
                  :E (v14 / label
                          :R (v28 / label~e.2)
                          :E (v29 / label~e.3)
                          :C (v30 / label~e.4)
                          :E (v31 / label
                                  :R (v33 / label~e.5)
                                  :E (v34 / label~e.6)
                                  :E (v35 / label~e.7)
                                  :C (v36 / label~e.8))))
           :P (v6 / label
                  :C (v15 / label~e.10))
           :A (v7 / label
                  :R (v16 / label~e.11)
                  :E (v17 / label
                          :C (v32 / label~e.12))
                  :C (v8 / label~e.14)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A v8
           :P (v9 / label
                  :E (v18 / label~e.16)
                  :C (v19 / label~e.18))
           :A (v10 / label
                   :E (v20 / label~e.19)
                   :C (v21 / label~e.20))
           :A (v11 / label
                   :E (v22 / label~e.22)
                   :E (v23 / label~e.23)
                   :C (v24 / label~e.24)
                   :R (v25 / label~e.21))))
