# ::id 881002
# ::tok Voluntary watches from the crosstrees of the topgallant sail were self - imposed by more than one who would have cursed such toil under any other circumstances .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.3.4.1 6-1.1.1.3.4.2 7-1.1.1.3.4.3 8-1.1.1.3.4.4 10-1.1.3 12-1.1.3 13-1.1.4.4 14-1.1.4.1.1 16-1.1.4.2 17-1.1.4.3.2 18-1.1.4.3.3 20-1.1.4.3.5 21-1.1.4.3.6.1 22-1.1.4.3.6.2 23-1.1.4.3.7.1 24-1.1.4.3.7.2 25-1.1.4.3.7.3 26-1.1.4.3.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label
                         :A (v13 / label)
                         :P (v14 / label~e.1))
                  :E (v8 / label
                         :R (v15 / label~e.2)
                         :E (v16 / label~e.3)
                         :C (v17 / label~e.4)
                         :E (v18 / label
                                 :R (v25 / label~e.5)
                                 :E (v26 / label~e.6)
                                 :E (v27 / label~e.7)
                                 :C (v28 / label~e.8))))
           :P (v4 / label~e.10,12)
           :A (v5 / label
                  :E (v9 / label
                         :C (v19 / label~e.14))
                  :C (v10 / label~e.16)
                  :E (v11 / label
                          :A v10
                          :R (v20 / label~e.17)
                          :D (v21 / label~e.18)
                          :P (v22 / label~e.20)
                          :A (v23 / label
                                  :E (v29 / label~e.21)
                                  :C (v30 / label~e.22))
                          :A (v24 / label
                                  :R (v31 / label~e.23)
                                  :E (v32 / label~e.24)
                                  :E (v33 / label~e.25)
                                  :C (v34 / label~e.26)))
                  :R (v12 / label~e.13))))
