# ::id 881002
# ::tok Voluntary watches from the crosstrees of the topgallant sail were self-imposed by more than one who would have cursed such toil under any other circumstances .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.3.4.1 6-1.1.1.3.4.2 7-1.1.1.3.4.3 8-1.1.1.3.4.4 10-1.1.3 11-1.1.4.2 12-1.1.4.3.1 14-1.1.4.4 15-1.1.4.1.1 16-1.1.4.1.2 18-1.1.4.1.4 19-1.1.4.1.5.1 20-1.1.4.1.5.2 21-1.1.4.1.6.1 22-1.1.4.1.6.2 23-1.1.4.1.6.3 24-1.1.4.1.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label
                         :A (v13 / label)
                         :P (v14 / label~e.1))
                  :E (v8 / label
                         :R (v15 / label~e.2)
                         :E (v16 / label~e.3)
                         :C (v17 / label~e.4)
                         :E (v18 / label
                                 :R (v25 / label~e.5)
                                 :E (v26 / label~e.6)
                                 :E (v27 / label~e.7)
                                 :C (v28 / label~e.8))))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :E (v9 / label
                         :R (v19 / label~e.15)
                         :D (v20 / label~e.16)
                         :P (v21 / label~e.18)
                         :A (v22 / label
                                 :E (v29 / label~e.19)
                                 :C (v30 / label~e.20))
                         :A (v23 / label
                                 :R (v31 / label~e.21)
                                 :E (v32 / label~e.22)
                                 :E (v33 / label~e.23)
                                 :C (v34 / label~e.24))
                         :A (v12 / label~e.14))
                  :R (v10 / label~e.11)
                  :E (v11 / label
                          :C (v24 / label~e.12))
                  :C v12)))
