# ::id 983000
# ::tok We were finally in the area of the monster ’s latest antics !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.4.1 4-1.1.4.4.2 5-1.1.4.4.3 6-1.1.4.4.4 7-1.1.4.5.1 8-1.1.4.5.2 9-1.1.4.5.3 10-1.1.4.1 11-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label~e.10)
                  :C (v8 / label~e.11)
                  :E (v9 / label
                         :R (v11 / label~e.3)
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5)
                         :R (v14 / label~e.6))
                  :E (v10 / label
                          :E (v15 / label~e.7)
                          :C (v16 / label~e.8)
                          :R (v17 / label~e.9)))))
