# ::id 54000
# ::tok On April 13 , 1867 , with a smooth sea and a moderate breeze , the Scotia lay in longitude 15 12 ° ' and latitude 45 37 ° ' . It was traveling at a speed of 13.43 knots under the thrust of its 1,000 - horsepower engines .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.2.1 7-1.1.2.2.1.1 8-1.1.2.2.1.2 9-1.1.2.2.1.3 10-1.1.2.2.2 11-1.1.2.2.3.2 12-1.1.2.2.3.3 13-1.1.2.2.3.4 15-1.1.3.1 16-1.1.3.2 17-1.1.4 18-1.1.5.1 19-1.1.5.2.1 20-1.1.5.2.2 21-1.1.5.2.2 24-1.1.5.3 25-1.1.5.4.2 26-1.1.5.4.3 27-1.1.5.4.3 31-1.2.1 33-1.2.3 34-1.2.4.1 35-1.2.4.2.1 36-1.2.4.2.2 37-1.2.4.2.3 38-1.2.4.3 39-1.2.4.4 40-1.2.5.1 41-1.2.5.2.1 42-1.2.5.2.2 43-1.2.5.2.3 44-1.2.5.3 45-1.2.5.4.1 47-1.2.5.4.2 48-1.2.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1,2,4))
           :A (v5 / label
                  :R (v15 / label~e.6)
                  :C (v16 / label
                          :C (v32 / label
                                  :E (v47 / label~e.7)
                                  :E (v48 / label~e.8)
                                  :C (v49 / label~e.9))
                          :N (v33 / label~e.10)
                          :C (v34 / label
                                  :R v15
                                  :E (v50 / label~e.11)
                                  :E (v51 / label~e.12)
                                  :C (v52 / label~e.13))))
           :A (v6 / label
                  :E (v17 / label~e.15)
                  :C (v18 / label~e.16))
           :P (v7 / label~e.17)
           :A (v8 / label
                  :R (v19 / label~e.18)
                  :C (v20 / label
                          :E (v35 / label~e.19)
                          :C (v36 / label~e.20,21))
                  :N (v21 / label~e.24)
                  :C (v22 / label
                          :R v19
                          :E (v37 / label~e.25)
                          :C (v38 / label~e.26,27))))
    :H (v3 / label
           :A (v9 / label~e.31)
           :P (v10 / label~e.33)
           :A (v11 / label
                   :R (v23 / label~e.34)
                   :E (v24 / label
                           :E (v39 / label~e.35)
                           :C (v40 / label~e.36)
                           :R (v41 / label~e.37))
                   :E (v25 / label~e.38)
                   :C (v26 / label~e.39))
           :A (v12 / label
                   :R (v27 / label~e.40)
                   :E (v28 / label
                           :E (v42 / label~e.41)
                           :C (v43 / label~e.42)
                           :R (v44 / label~e.43))
                   :E (v29 / label~e.44)
                   :E (v30 / label
                           :E (v45 / label~e.45)
                           :C (v46 / label~e.47))
                   :C (v31 / label~e.48))))
