# ::id 54000
# ::tok On April 13 , 1867 , with a smooth sea and a moderate breeze , the Scotia lay in longitude 15° 12\u2032 and latitude 45° 37\u2032 .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.2 4-1.1.4.2 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.1.3 9-1.1.5.1.4 10-1.1.5.2 11-1.1.5.3.1 12-1.1.5.3.2 13-1.1.5.3.3 15-1.1.6.1 16-1.1.6.2 17-1.1.7 18-1.1.1.1.1 19-1.1.1.1.2 20-1.1.1.1.3 21-1.1.1.1.3 22-1.1.1.2 23-1.1.1.3.1 24-1.1.1.3.2 25-1.1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :R (v18 / label~e.18)
                         :E (v19 / label~e.19)
                         :C (v20 / label~e.20,21))
                  :N (v9 / label~e.22)
                  :C (v10 / label
                          :E (v21 / label~e.23)
                          :C (v22 / label~e.24,25)
                          :R v18))
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1,2,4))
           :A (v5 / label
                  :C (v13 / label
                          :R (v23 / label~e.6)
                          :E (v24 / label~e.7)
                          :E (v25 / label~e.8)
                          :C (v26 / label~e.9))
                  :N (v14 / label~e.10)
                  :C (v15 / label
                          :E (v27 / label~e.11)
                          :E (v28 / label~e.12)
                          :C (v29 / label~e.13)
                          :R v23))
           :A (v6 / label
                  :E (v16 / label~e.15)
                  :C (v17 / label~e.16))
           :P (v7 / label~e.17)))
