# ::id 968001
# ::tok But one circumstance arose that displayed Ned Land 's marvelous skills and showed just how much confidence we could place in him .
# ::alignments 0-1.1 1-1.2.1.1 2-1.4.4 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3.1.1 7-1.2.3.3.1.1 8-1.2.3.3.1.2 9-1.2.3.3.2 10-1.2.3.3.3.1 11-1.3 12-1.4.1 13-1.4.2 14-1.4.3.1.1 15-1.4.3.1.1 16-1.4.3.1.2 17-1.4.3.2 18-1.4.3.3 19-1.4.3.4 20-1.4.3.5.1 21-1.4.3.5.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v13 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :P (v15 / label~e.5)
                  :A (v16 / label
                          :E (v22 / label
                                  :C (v29 / label~e.6,7)
                                  :R (v30 / label~e.8))
                          :E (v23 / label~e.9)
                          :C (v24 / label
                                  :S (v31 / label~e.10)
                                  :A v29))))
    :L (v4 / label~e.11)
    :H (v5 / label
           :P (v9 / label~e.12)
           :D (v10 / label~e.13)
           :A (v11 / label
                   :A (v17 / label
                           :E (v25 / label~e.14,15)
                           :C (v26 / label~e.16))
                   :A (v18 / label~e.17)
                   :D (v19 / label~e.18)
                   :P (v20 / label~e.19)
                   :A (v21 / label
                           :R (v27 / label~e.20)
                           :C (v28 / label~e.21)))
           :A v12))
