# ::id 840000
# ::tok But Commander Farragut did n't want to waste a single day , or even a single hour , in making for those seas where the animal had just been sighted .
# ::alignments 0-1.1 1-1.2.1.1 2-1.3.1 4-1.2.3 5-1.2.4 7-1.2.6 8-1.2.7.1.1 9-1.2.7.1.2 10-1.2.7.1.3 12-1.2.7.2 13-1.2.7.3.1 14-1.2.7.3.2 15-1.2.7.3.3 16-1.2.7.3.4 18-1.3.2 19-1.3.3 20-1.3.3 21-1.3.4.1 22-1.3.4.2 23-1.3.4.3.3 24-1.3.4.3.4.1 25-1.3.4.3.4.2 27-1.3.4.3.6 29-1.3.4.3.8
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v14 / label~e.1)
                  :C (v10 / label~e.2))
           :D (v6 / label~e.4)
           :D (v7 / label~e.5)
           :P (v8 / label~e.7)
           :T (v9 / label
                  :C (v15 / label
                          :E (v21 / label~e.8)
                          :E (v22 / label~e.9)
                          :C (v23 / label~e.10))
                  :N (v16 / label~e.12)
                  :C (v17 / label
                          :E (v24 / label~e.13)
                          :E (v25 / label~e.14)
                          :E (v26 / label~e.15)
                          :C (v27 / label~e.16))))
    :H (v4 / label
           :A v10
           :R (v11 / label~e.18)
           :P (v12 / label~e.19,20)
           :A (v13 / label
                   :E (v18 / label~e.21)
                   :C (v19 / label~e.22)
                   :E (v20 / label
                           :A v19
                           :A (v28 / label)
                           :R (v29 / label~e.23)
                           :A (v30 / label
                                   :E (v33 / label~e.24)
                                   :C (v34 / label~e.25))
                           :D (v31 / label~e.27)
                           :P (v32 / label~e.29)))))
