# ::id 51001
# ::tok Only , thanks to the nationality of the ship victimized by this new ramming , and thanks to the reputation of the company to which this ship belonged , the event caused an immense uproar .
# ::alignments 0-1.1 2-1.2.3.1.1 3-1.2.3.1.1 4-1.2.3.1.2 5-1.2.3.1.3 6-1.2.3.1.4.1 7-1.2.3.1.4.2 8-1.2.3.1.4.3 9-1.2.3.1.4.4.2 10-1.2.3.1.4.4.3.1 11-1.2.3.1.4.4.3.2 12-1.2.3.1.4.4.3.3 13-1.2.3.1.4.4.3.4 15-1.2.3.2 16-1.2.3.3.1 17-1.2.3.3.1 18-1.2.3.3.2 19-1.2.3.3.3 20-1.2.3.3.4.1 21-1.2.3.3.4.2 22-1.2.3.3.4.3 23-1.2.3.3.4.4.1.2 25-1.2.3.3.4.4.2.1 26-1.2.3.3.4.4.2.2 27-1.2.3.3.4.4.3 29-1.2.4.1 30-1.2.4.2 31-1.2.5 32-1.2.1.1 33-1.2.1.2 34-1.2.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label~e.32)
                  :E (v9 / label~e.33)
                  :C (v10 / label~e.34))
           :A (v5 / label
                  :C (v11 / label
                          :R (v16 / label~e.2,3)
                          :E (v17 / label~e.4)
                          :C (v18 / label~e.5)
                          :E (v19 / label
                                  :R (v24 / label~e.6)
                                  :E (v25 / label~e.7)
                                  :C (v26 / label~e.8)
                                  :E (v27 / label
                                          :A v26
                                          :P (v32 / label~e.9)
                                          :A (v33 / label
                                                  :R (v37 / label~e.10)
                                                  :E (v38 / label~e.11)
                                                  :E (v39 / label~e.12)
                                                  :C (v40 / label~e.13)))))
                  :N (v12 / label~e.15)
                  :C (v13 / label
                          :R (v20 / label~e.16,17)
                          :E (v21 / label~e.18)
                          :C (v22 / label~e.19)
                          :E (v23 / label
                                  :R (v28 / label~e.20)
                                  :E (v29 / label~e.21)
                                  :C (v30 / label~e.22)
                                  :E (v31 / label
                                          :A (v34 / label
                                                  :C v30
                                                  :R (v41 / label~e.23))
                                          :A (v35 / label
                                                  :E (v42 / label~e.25)
                                                  :C (v43 / label~e.26))
                                          :P (v36 / label~e.27)))))
           :A (v6 / label
                  :E (v14 / label~e.29)
                  :C (v15 / label~e.30))
           :P (v7 / label~e.31)))
