# ::id 51001
# ::tok Only , thanks to the nationality of the ship victimized by this new ramming , and thanks to the reputation of the company to which this ship belonged , the event caused an immense uproar .
# ::alignments 0-1.1 2-1.2.1.1.1 3-1.2.1.1.1 4-1.2.1.1.2 5-1.2.1.1.3 6-1.2.1.1.4.1 7-1.2.1.1.4.2 8-1.2.1.1.4.3 9-1.2.1.1.4.4.2 10-1.2.1.1.4.4.3.1 11-1.2.1.1.4.4.3.2.1 12-1.2.1.1.4.4.3.3 13-1.2.1.1.4.4.3.2.2 15-1.2.1.2 16-1.2.1.3.1 17-1.2.1.3.1 18-1.2.1.3.2 19-1.2.1.3.3 20-1.2.1.3.4.1 21-1.2.1.3.4.2 22-1.2.1.3.4.3 23-1.2.1.3.4.4.2 24-1.2.1.3.4.4.2 25-1.2.1.3.4.4.3.1 26-1.2.1.3.4.4.3.2 27-1.2.1.3.4.4.4 29-1.2.3.1 30-1.2.3.2 31-1.2.4 32-1.2.5.2.1 33-1.2.5.3 34-1.2.5.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :C (v8 / label
                         :R (v16 / label~e.2,3)
                         :E (v17 / label~e.4)
                         :C (v18 / label~e.5)
                         :E (v19 / label
                                 :R (v26 / label~e.6)
                                 :E (v27 / label~e.7)
                                 :C (v28 / label~e.8)
                                 :E (v29 / label
                                         :A v28
                                         :P (v34 / label~e.9)
                                         :A (v35 / label
                                                 :R (v39 / label~e.10)
                                                 :P (v40 / label
                                                         :E (v44 / label~e.11)
                                                         :C (v45 / label~e.13))
                                                 :D (v41 / label~e.12)))))
                  :N (v9 / label~e.15)
                  :C (v10 / label
                          :R (v20 / label~e.16,17)
                          :E (v21 / label~e.18)
                          :C (v22 / label~e.19)
                          :E (v23 / label
                                  :R (v30 / label~e.20)
                                  :E (v31 / label~e.21)
                                  :C (v32 / label~e.22)
                                  :E (v33 / label
                                          :A v32
                                          :R (v36 / label~e.23,24)
                                          :A (v37 / label
                                                  :E (v42 / label~e.25)
                                                  :C (v43 / label~e.26))
                                          :P (v38 / label~e.27)))))
           :A (v5 / label
                  :E (v11 / label~e.29)
                  :C (v12 / label~e.30))
           :P (v6 / label~e.31)
           :A (v7 / label
                  :A (v13 / label)
                  :P (v14 / label
                          :E (v24 / label~e.32)
                          :C (v25 / label~e.34))
                  :D (v15 / label~e.33))))
