# ::id 310004
# ::tok Now then , the sea is precisely their best medium , the only setting suitable for the breeding and growing of such giants — next to which such land animals as elephants or rhinoceroses are mere dwarves .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label)
                  :C (v10 / label))
           :S (v6 / label)
           :D (v7 / label)
           :A (v8 / label
                  :E (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label)))
    :H (v4 / label
           :A (v9 / label
                  :E (v15 / label)
                  :E (v16 / label)
                  :C (v17 / label)
                  :E (v18 / label
                          :A v17
                          :S (v19 / label)
                          :A (v20 / label
                                  :R (v21 / label)
                                  :P (v22 / label
                                          :C (v24 / label
                                                  :E (v31 / label)
                                                  :C (v32 / label))
                                          :N (v25 / label)
                                          :C (v26 / label
                                                  :C (v33 / label)
                                                  :E v31))
                                  :A (v23 / label
                                          :R (v27 / label)
                                          :E (v28 / label)
                                          :C (v29 / label)
                                          :E (v30 / label
                                                  :R (v34 / label)
                                                  :A (v35 / label
                                                          :E (v38 / label)
                                                          :E (v39 / label)
                                                          :C (v40 / label)
                                                          :E (v41 / label
                                                                  :C (v44 / label)
                                                                  :N (v45 / label)
                                                                  :C (v46 / label)))
                                                  :S (v36 / label)
                                                  :A (v37 / label
                                                          :E (v42 / label)
                                                          :C (v43 / label)))))))
           :S v6
           :A v10))
