# ::id 882002
# ::tok Besides , Commander Farragut had mentioned that a certain sum of $ 2,000.00 was waiting for the man who first sighted the animal , be he cabin boy or sailor , mate or officer .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 5-1.2.3 6-1.2.4.1 7-1.2.4.2.1.1 8-1.2.4.2.1.2 9-1.2.4.2.1.3 10-1.2.4.2.1.4 12-1.2.4.2.3 14-1.2.4.4 15-1.2.4.5.1 16-1.2.4.5.2 17-1.2.4.5.3 18-1.2.4.5.4.2 19-1.2.4.5.4.3 20-1.2.4.5.4.4 21-1.2.4.5.4.5.1 22-1.2.4.5.4.5.2 24-1.3.1 25-1.3.2 26-1.3.3.1.1 27-1.3.3.1.2 28-1.3.3.2 29-1.3.3.3 31-1.3.3.4 32-1.3.3.5 33-1.3.3.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :R (v13 / label~e.6)
                  :A (v14 / label
                          :E (v23 / label
                                  :E (v32 / label~e.7)
                                  :E (v33 / label~e.8)
                                  :C (v34 / label~e.9)
                                  :R (v35 / label~e.10))
                          :C (v24 / label)
                          :E (v25 / label~e.12))
                  :P (v15 / label~e.14)
                  :A (v16 / label
                          :R (v26 / label~e.15)
                          :E (v27 / label~e.16)
                          :C (v28 / label~e.17)
                          :E (v29 / label
                                  :A v28
                                  :R (v36 / label~e.18)
                                  :D (v37 / label~e.19)
                                  :P (v38 / label~e.20)
                                  :A (v39 / label
                                          :E (v40 / label~e.21)
                                          :C (v41 / label~e.22))))))
    :H (v4 / label
           :S (v8 / label~e.24)
           :A (v9 / label~e.25)
           :A (v10 / label
                   :C (v17 / label
                           :E (v30 / label~e.26)
                           :C (v31 / label~e.27))
                   :N (v18 / label~e.28)
                   :C (v19 / label~e.29)
                   :C (v20 / label~e.31)
                   :N (v21 / label~e.32)
                   :C (v22 / label~e.33))))
