# ::id 882002
# ::tok Besides , Commander Farragut had mentioned that a certain sum of $ 2,000.00 was waiting for the man who first sighted the animal , be he cabin boy or sailor , mate or officer .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 5-1.2.2.2 7-1.2.4.1.1.1 8-1.2.4.1.1.2 9-1.2.4.1.1.3 10-1.2.4.1.1.4 12-1.2.4.1.3 14-1.2.4.2.2 15-1.2.4.3.1 16-1.2.4.3.2 17-1.2.4.3.3 18-1.2.4.3.4.2 19-1.2.4.3.4.3 20-1.2.4.3.4.4 21-1.2.4.3.4.5.1 22-1.2.4.3.4.5.2 24-1.3.2 25-1.3.3 26-1.3.1.1.1.1 27-1.3.1.1.1.2 28-1.3.1.1.2 29-1.3.1.1.3 31-1.3.1.2.1 32-1.3.1.2.2 33-1.3.1.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :P (v6 / label
                  :C (v13 / label~e.5))
           :A (v7 / label
                  :A (v14 / label
                          :E (v19 / label
                                  :E (v33 / label~e.7)
                                  :E (v34 / label~e.8)
                                  :C (v35 / label~e.9)
                                  :R (v36 / label~e.10))
                          :C (v20 / label)
                          :E (v21 / label~e.12))
                  :P (v15 / label
                          :C (v22 / label~e.14))
                  :A (v16 / label
                          :R (v23 / label~e.15)
                          :E (v24 / label~e.16)
                          :C (v25 / label~e.17)
                          :E (v26 / label
                                  :A v25
                                  :R (v37 / label~e.18)
                                  :D (v38 / label~e.19)
                                  :P (v39 / label~e.20)
                                  :A (v40 / label
                                          :E (v43 / label~e.21)
                                          :C (v44 / label~e.22))))))
    :H (v4 / label
           :A (v8 / label
                  :C (v17 / label
                          :C (v27 / label
                                  :E (v41 / label~e.26)
                                  :C (v42 / label~e.27))
                          :N (v28 / label~e.28)
                          :C (v29 / label~e.29))
                  :C (v18 / label
                          :C (v30 / label~e.31)
                          :N (v31 / label~e.32)
                          :C (v32 / label~e.33)))
           :S (v9 / label~e.24)
           :A (v10 / label~e.25)))
