# ::id 300000
# ::tok " However , the solution to this problem submitted to me can take the form of a choice between two alternatives .
# ::alignments 1-1.1.3.1 3-1.1.3.2.1.1 4-1.1.3.2.1.2 5-1.1.3.2.1.3.1 6-1.1.3.2.1.3.2 7-1.1.3.2.1.3.3 8-1.1.3.2.1.3.4.2 9-1.1.3.2.1.3.4.3.1 10-1.1.3.2.1.3.4.3.2 11-1.1.3.2.2 12-1.1.3.2.3.1 13-1.1.3.2.3.1 14-1.1.3.2.3.1 15-1.1.3.2.3.2 16-1.1.3.2.4.1 17-1.1.3.2.4.2 18-1.1.3.2.4.3.1 19-1.1.3.2.4.3.2 20-1.1.3.2.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label
                                :E (v12 / label~e.3)
                                :C (v13 / label~e.4)
                                :E (v14 / label
                                        :R (v20 / label~e.5)
                                        :E (v21 / label~e.6)
                                        :C (v22 / label~e.7)
                                        :E (v23 / label
                                                :A v22
                                                :P (v27 / label~e.8)
                                                :A (v28 / label
                                                        :R (v29 / label~e.9)
                                                        :C (v30 / label~e.10)))))
                         :D (v9 / label~e.11)
                         :P (v10 / label
                                 :C (v15 / label~e.12,13,14)
                                 :R (v16 / label~e.15))
                         :A (v11 / label
                                 :E (v17 / label~e.16)
                                 :C (v18 / label~e.17)
                                 :E (v19 / label
                                         :R (v24 / label~e.18)
                                         :E (v25 / label~e.19)
                                         :C (v26 / label~e.20)))))))
