# ::id 300000
# ::tok “ However , the solution to this problem submitted to me can take the form of a choice between two alternatives .
# ::alignments 1-1.1 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3.1 6-1.2.1.3.2 7-1.2.1.3.3 8-1.2.1.3.4.2 9-1.2.1.3.4.3.1 10-1.2.1.3.4.3.2 11-1.2.2.1 12-1.2.2.3 13-1.2.2.4 14-1.2.2.5 15-1.2.2.2 16-1.2.3.1 17-1.2.3.2 18-1.2.3.3.1 19-1.2.3.3.2 20-1.2.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :R (v18 / label~e.5)
                         :E (v19 / label~e.6)
                         :C (v20 / label~e.7)
                         :E (v21 / label
                                 :A (v25 / label)
                                 :P (v26 / label~e.8)
                                 :A (v27 / label
                                         :R (v28 / label~e.9)
                                         :C (v29 / label~e.10)))))
           :S (v5 / label
                  :E (v10 / label~e.11)
                  :R (v11 / label~e.15)
                  :E (v12 / label~e.12)
                  :E (v13 / label~e.13)
                  :C (v14 / label~e.14))
           :A (v6 / label
                  :E (v15 / label~e.16)
                  :C (v16 / label~e.17)
                  :E (v17 / label
                          :R (v22 / label~e.18)
                          :E (v23 / label~e.19)
                          :C (v24 / label~e.20)))))
