# ::id 38002
# ::tok No naturalist , neither Cuvier nor Lacépède , neither Professor Dumeril nor Professor de Quatrefages , would have accepted the existence of such a monster sight unseen \u2014 specifically , unseen by their own scientific eyes .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.2.1.1 4-1.1.1.2.1.2 5-1.1.1.2.2 6-1.1.1.2.3 8-1.1.1.3.1.1 9-1.1.1.3.1.2 10-1.1.1.3.1.2 11-1.1.1.3.2 12-1.1.1.3.3 13-1.1.1.3.3 14-1.1.1.3.3 16-1.1.3.1 18-1.1.3.3 19-1.1.4.3 20-1.1.4.4 21-1.1.4.1 22-1.1.4.2.1 23-1.1.4.2.2 24-1.1.4.2.3 25-1.1.4.2.4 26-1.1.4.2.5.2.1 28-1.1.4.2.5.4 30-1.1.4.2.5.2.2 31-1.1.4.2.5.5.1 32-1.1.4.2.5.5.2 33-1.1.4.2.5.5.3 34-1.1.4.2.5.5.4 35-1.1.4.2.5.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :E (v15 / label~e.0)
                         :C (v16 / label~e.1))
                  :C (v7 / label
                         :C (v17 / label
                                 :E (v28 / label~e.3)
                                 :C (v29 / label~e.4))
                         :N (v18 / label~e.5)
                         :C (v19 / label~e.6))
                  :C (v8 / label
                         :C (v20 / label
                                 :E (v30 / label~e.8)
                                 :C (v31 / label~e.9,10))
                         :N (v21 / label~e.11)
                         :C (v22 / label~e.12,13,14)))
           :P (v4 / label
                  :E (v9 / label~e.16)
                  :C (v10 / label~e.18))
           :A (v5 / label
                  :R (v11 / label~e.21)
                  :E (v12 / label
                          :E (v23 / label~e.22)
                          :E (v24 / label~e.23)
                          :E (v25 / label~e.24)
                          :C (v26 / label~e.25)
                          :E (v27 / label
                                  :A v25
                                  :P (v32 / label
                                          :C (v35 / label~e.26)
                                          :C (v36 / label~e.30))
                                  :G (v33 / label~e.28)
                                  :A (v34 / label
                                          :R (v37 / label~e.31)
                                          :E (v38 / label~e.32)
                                          :E (v39 / label~e.33)
                                          :E (v40 / label~e.34)
                                          :C (v41 / label~e.35))))
                  :E (v13 / label~e.19)
                  :C (v14 / label~e.20))))
