# ::id 38002
# ::tok No naturalist , neither Cuvier nor Lacépède , neither Professor Dumeril nor Professor de Quatrefages , would have accepted the existence of such a monster sight unseen - specifically , unseen by their own scientific eyes .
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.1.1.1.1 4-1.1.1.1.1.2 5-1.1.1.1.1.3 6-1.1.1.1.1.4 8-1.1.1.1.2.1 9-1.1.1.1.2.2 10-1.1.1.1.2.2 11-1.1.1.1.2.3 12-1.1.1.1.2.4 13-1.1.1.1.2.4 14-1.1.1.1.2.4 16-1.1.2 18-1.1.4 19-1.1.5.1.1 20-1.1.5.1.2 21-1.1.5.2.1 22-1.1.5.2.2.1.1.1 23-1.1.5.2.2.1.1.2 24-1.1.5.2.4.4 25-1.1.5.2.2.1.2 26-1.1.5.2.2.2 28-1.1.5.2.4.1 30-1.1.5.2.4.2 31-1.1.5.2.4.3.1 32-1.1.5.2.4.3.2 33-1.1.5.2.4.3.3 34-1.1.5.2.4.3.4 35-1.1.5.2.4.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :C (v12 / label
                                 :N (v19 / label~e.3)
                                 :C (v20 / label~e.4)
                                 :N (v21 / label~e.5)
                                 :C (v22 / label~e.6))
                         :C (v13 / label
                                 :N (v23 / label~e.8)
                                 :C (v24 / label~e.9,10)
                                 :N (v25 / label~e.11)
                                 :C (v26 / label~e.12,13,14)))
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :D (v4 / label~e.16)
           :P (v5 / label~e.18)
           :A (v6 / label
                  :S (v10 / label
                          :E (v14 / label~e.19)
                          :C (v15 / label~e.20))
                  :A (v11 / label
                          :R (v16 / label~e.21)
                          :C (v17 / label
                                  :A (v27 / label
                                          :A (v33 / label
                                                  :E (v40 / label~e.22)
                                                  :E (v41 / label~e.23)
                                                  :C (v32 / label~e.24))
                                          :S (v34 / label~e.25))
                                  :S (v28 / label~e.26))
                          :E (v18 / label
                                  :G (v29 / label~e.28)
                                  :S (v30 / label~e.30)
                                  :A (v31 / label
                                          :R (v35 / label~e.31)
                                          :E (v36 / label~e.32)
                                          :E (v37 / label~e.33)
                                          :E (v38 / label~e.34)
                                          :C (v39 / label~e.35))
                                  :A v32)))))
