# ::id 979001
# ::tok And yet the marvelous power of his vision could have performed yeoman service .
# ::alignments 0-1.1 1-1.1 2-1.2.1.1.1 3-1.2.1.1.2 4-1.2.1.1.3 5-1.2.1.1.4 6-1.2.1.2 7-1.2.1.3 8-1.2.2.1 10-1.2.2.3 11-1.2.3.2 12-1.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label
                         :E (v14 / label~e.2)
                         :E (v15 / label~e.3)
                         :C (v16 / label~e.4)
                         :R (v17 / label~e.5))
                  :E (v8 / label~e.6)
                  :C (v9 / label~e.7))
           :P (v5 / label
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.10))
           :A (v6 / label
                  :E (v12 / label~e.11)
                  :C (v13 / label~e.12))))
