# ::id 58001
# ::tok He discovered that the fifth compartment had been invaded by the sea , and the speed of this invasion proved that the leak was considerable .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 8-1.1.3.3.3 9-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.4.3 13-1.2 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3.1 17-1.3.1.3.2 18-1.3.1.3.3 19-1.3.2 21-1.3.3.2.1 22-1.3.3.2.2 24-1.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v11 / label
                          :E (v19 / label~e.3)
                          :E (v20 / label~e.4)
                          :C (v21 / label~e.5))
                  :P (v12 / label
                          :C (v22 / label~e.8))
                  :A (v13 / label
                          :R (v23 / label~e.9)
                          :E (v24 / label~e.10)
                          :C (v25 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label
                  :E (v14 / label~e.14)
                  :C (v15 / label~e.15)
                  :E (v16 / label
                          :R (v26 / label~e.16)
                          :E (v27 / label~e.17)
                          :C (v28 / label~e.18)))
           :P (v9 / label~e.19)
           :A (v10 / label
                   :A (v17 / label
                           :E (v29 / label~e.21)
                           :C (v30 / label~e.22))
                   :S (v18 / label
                           :C (v31 / label~e.24)))))
