# ::id 881001
# ::tok They could be heard chatting , discussing , arguing , calculating the different chances of an encounter , and observing the vast expanse of the ocean .
# ::alignments 0-1.1.2.1.3 1-1.1.3 3-1.1.5 4-1.1.2.6.2.1 6-1.1.2.6.2.2 8-1.1.2.6.2.3 10-1.1.2.1.1 11-1.1.2.1.2.1 12-1.1.2.1.2.2 13-1.1.2.1.2.3 14-1.1.2.1.2.4.2 15-1.1.2.1.2.4.3.1 16-1.1.2.1.2.4.3.2 18-1.1.2.2 19-1.1.2.3.1 20-1.1.2.3.2.1 21-1.1.2.3.2.2 22-1.1.2.3.2.3 23-1.1.2.3.2.4.1 24-1.1.2.3.2.4.2 25-1.1.2.3.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label
                  :H (v7 / label
                         :P (v11 / label~e.10)
                         :A (v12 / label
                                 :E (v17 / label~e.11)
                                 :E (v18 / label~e.12)
                                 :C (v19 / label~e.13)
                                 :E (v20 / label
                                         :A (v28 / label)
                                         :R (v29 / label~e.14)
                                         :P (v30 / label
                                                 :E (v34 / label~e.15)
                                                 :C (v35 / label~e.16))))
                         :A (v13 / label~e.0))
                  :L (v8 / label~e.18)
                  :H (v9 / label
                         :P (v14 / label~e.19)
                         :A (v15 / label
                                 :E (v21 / label~e.20)
                                 :E (v22 / label~e.21)
                                 :C (v23 / label~e.22)
                                 :E (v24 / label
                                         :R (v31 / label~e.23)
                                         :E (v32 / label~e.24)
                                         :C (v33 / label~e.25)))
                         :A v13)
                  :H (v10 / label
                          :A v13
                          :P (v16 / label
                                  :C (v25 / label~e.4)
                                  :C (v26 / label~e.6)
                                  :C (v27 / label~e.8))))
           :D (v5 / label~e.1)
           :P (v6 / label~e.3)))
