# ::id 893000
# ::tok During the magnificent evening of June 25 — in other words , three weeks after our departure — the frigate lay abreast of Cabo Blanco , thirty miles to leeward of the coast of Patagonia .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.3 3-1.2.2.2 4-1.2.2.3.1 5-1.2.2.3.2 6-1.2.2.3.2 8-1.3.1 9-1.3.2 10-1.3.3 12-1.4.2.1 13-1.4.2.2 14-1.4.2.3 15-1.4.3.1 16-1.4.3.2 18-1.5.1.1 19-1.5.1.2 20-1.5.2 21-1.5.3.1.1 22-1.5.3.1.2 23-1.5.3.2 24-1.5.3.3 26-1.5.3.4.1 27-1.5.3.4.2 28-1.5.3.4.3.1.1 29-1.5.3.4.3.1.2 30-1.5.3.4.3.1.3 31-1.5.3.4.3.2 32-1.5.3.4.3.3 33-1.5.3.4.3.4.1 34-1.5.3.4.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label)
           :T (v8 / label
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.3)
                  :E (v21 / label
                          :R (v33 / label~e.4)
                          :C (v34 / label~e.5,6)))
           :S (v9 / label~e.2))
    :L (v4 / label
           :R (v10 / label~e.8)
           :E (v11 / label~e.9)
           :C (v12 / label~e.10))
    :H (v5 / label
           :A (v13 / label)
           :T (v14 / label
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.13)
                   :E (v24 / label~e.14))
           :P (v15 / label
                   :E (v25 / label~e.15)
                   :C (v26 / label~e.16)))
    :H (v6 / label
           :A (v16 / label
                   :E (v27 / label~e.18)
                   :C (v28 / label~e.19))
           :P (v17 / label~e.20)
           :A (v18 / label
                   :E (v29 / label
                           :C (v35 / label~e.21)
                           :R (v36 / label~e.22))
                   :E (v30 / label~e.23)
                   :C (v31 / label~e.24)
                   :E (v32 / label
                           :E (v37 / label~e.26)
                           :C (v38 / label~e.27)
                           :E (v39 / label
                                   :E (v40 / label
                                           :R (v44 / label~e.28)
                                           :C (v45 / label~e.29)
                                           :R (v46 / label~e.30))
                                   :E (v41 / label~e.31)
                                   :C (v42 / label~e.32)
                                   :E (v43 / label
                                           :R (v47 / label~e.33)
                                           :C (v48 / label~e.34)))))))
