# ::id 893000
# ::tok During the magnificent evening of June 25 — in other words , three weeks after our departure — the frigate lay abreast of Cabo Blanco , thirty miles to leeward of the coast of Patagonia .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 3-1.1.1.5 4-1.1.1.6.1 5-1.1.1.6.2 6-1.1.1.6.2 8-1.1.1.1.1.1 9-1.1.1.1.1.2 10-1.1.1.1.1.3 12-1.1.1.1.2 13-1.1.1.1.3 14-1.1.1.1.4.1 15-1.1.1.1.4.2 16-1.1.1.1.4.3 18-1.1.3.1 19-1.1.3.2 20-1.1.4 21-1.1.5.5.1 22-1.1.5.5.2 23-1.1.5.2 24-1.1.5.3 26-1.1.5.1.2 27-1.1.5.1.3 28-1.1.5.1.1.1.1 29-1.1.5.1.1.1.2 30-1.1.5.1.1.1.3 31-1.1.5.1.1.2 32-1.1.5.1.1.3 33-1.1.5.1.1.4.1 34-1.1.5.1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label
                         :E (v19 / label
                                 :R (v30 / label~e.8)
                                 :E (v31 / label~e.9)
                                 :C (v32 / label~e.10))
                         :E (v20 / label~e.12)
                         :C (v21 / label~e.13)
                         :E (v22 / label
                                 :R (v33 / label~e.14)
                                 :A (v34 / label~e.15)
                                 :P (v35 / label~e.16)))
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3)
                  :E (v12 / label
                          :R (v23 / label~e.4)
                          :C (v24 / label~e.5,6)))
           :A (v4 / label
                  :E (v13 / label~e.18)
                  :C (v14 / label~e.19))
           :P (v5 / label~e.20)
           :A (v6 / label
                  :E (v15 / label
                          :E (v25 / label
                                  :E (v36 / label
                                          :R (v40 / label~e.28)
                                          :C (v41 / label~e.29)
                                          :R (v42 / label~e.30))
                                  :E (v37 / label~e.31)
                                  :C (v38 / label~e.32)
                                  :E (v39 / label
                                          :R (v43 / label~e.33)
                                          :C (v44 / label~e.34)))
                          :E (v26 / label~e.26)
                          :C (v27 / label~e.27))
                  :E (v16 / label~e.23)
                  :C (v17 / label~e.24)
                  :E (v18 / label
                          :C (v28 / label~e.21)
                          :R (v29 / label~e.22)))))
