# ::id 894000
# ::tok Seated on the afterdeck , Ned Land and I chatted about one thing and another , staring at that mysterious sea whose depths to this day are beyond the reach of human eyes .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.1.1.1 6-1.1.1.1 7-1.1.1.2 8-1.1.1.3 9-1.2.2 10-1.2.3.1 11-1.2.3.2.1.1 12-1.2.3.2.1.2 13-1.2.3.2.2 14-1.2.3.2.3.1 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3 20-1.3.3.4 21-1.3.3.5.1 22-1.3.3.5.2 23-1.3.3.5.3.1 24-1.3.3.5.3.2 25-1.3.3.5.3.3 27-1.3.3.5.4.2 28-1.3.3.5.4.3 29-1.3.3.5.4.4 30-1.3.3.5.5.1 31-1.3.3.5.5.2 32-1.3.3.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.5,6)
                  :N (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :P (v6 / label~e.0)
           :A (v7 / label
                  :R (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3)))
    :H (v3 / label
           :A v5
           :P (v8 / label~e.9)
           :A (v9 / label
                  :R (v18 / label~e.10)
                  :C (v19 / label
                          :C (v25 / label
                                  :E (v33 / label~e.11)
                                  :C (v34 / label~e.12))
                          :N (v26 / label~e.13)
                          :C (v27 / label
                                  :E (v35 / label~e.14)
                                  :C v34))))
    :H (v4 / label
           :A v5
           :P (v10 / label~e.16)
           :A (v11 / label
                   :R (v20 / label~e.17)
                   :E (v21 / label~e.18)
                   :E (v22 / label~e.19)
                   :C (v23 / label~e.20)
                   :E (v24 / label
                           :R (v28 / label~e.21)
                           :A (v29 / label~e.22)
                           :D (v30 / label
                                   :R (v36 / label~e.23)
                                   :E (v37 / label~e.24)
                                   :C (v38 / label~e.25))
                           :P (v31 / label
                                   :R (v39 / label~e.27)
                                   :E (v40 / label~e.28)
                                   :C (v41 / label~e.29))
                           :A (v32 / label
                                   :R (v42 / label~e.30)
                                   :E (v43 / label~e.31)
                                   :C (v44 / label~e.32))))))
