# ::id 991000
# ::tok At noon the next day, November 5, the agreed-upon delay expired. After a position fix, true to his promise, Commander Farragut would have to set his course for the southeast and leave the northerly regions of the Pacific decisively behind.
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.4 6-1.1.1.4 7-1.1.2.1 8-1.1.2.2.2 9-1.1.2.3 10-1.1.3 11-1.2 12-1.3.2.1 13-1.3.2.2 14-1.3.3 15-1.4.1.1 16-1.4.1.2.1 17-1.4.1.2.2 18-1.4.1.2.3 19-1.4.1.3.1 20-1.3.1 22-1.4.3 23-1.4.3 24-1.4.4 25-1.4.4 26-1.4.4 27-1.4.5.1 28-1.4.5.2 29-1.4.5.3 30-1.5 31-1.6.1 32-1.6.2.1 33-1.6.2.2 34-1.6.2.3 35-1.6.2.4.1 36-1.6.2.4.2 37-1.6.2.4.3 38-1.6.3 39-1.6.1
(v1 / label
    :H (v2 / label
           :T (v8 / label
                  :R (v21 / label~e.0)
                  :C (v22 / label~e.1)
                  :E (v23 / label
                          :E (v40 / label~e.2)
                          :E (v41 / label~e.3)
                          :C (v42 / label~e.4))
                  :E (v24 / label~e.5,6))
           :A (v9 / label
                  :E (v25 / label~e.7)
                  :E (v26 / label
                          :A (v27 / label~e.9)
                          :P (v43 / label~e.8))
                  :C v27)
           :P (v10 / label~e.10))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label~e.20)
           :A (v12 / label
                   :E (v28 / label~e.12)
                   :C (v29 / label~e.13))
           :P (v13 / label~e.14))
    :H (v5 / label
           :A (v14 / label
                   :S (v30 / label~e.15)
                   :A (v31 / label
                           :R (v44 / label~e.16)
                           :E (v45 / label~e.17)
                           :C (v46 / label~e.18))
                   :A (v32 / label
                           :E (v47 / label~e.19)
                           :C v11))
           :D (v15 / label~e.22,23)
           :P (v16 / label~e.24,25,26)
           :A (v17 / label
                   :R (v33 / label~e.27)
                   :E (v34 / label~e.28)
                   :C (v35 / label~e.29)))
    :L (v6 / label~e.30)
    :H (v7 / label
           :P (v18 / label~e.31,39)
           :A (v19 / label
                   :E (v36 / label~e.32)
                   :E (v37 / label~e.33)
                   :C (v38 / label~e.34)
                   :E (v39 / label
                           :R (v48 / label~e.35)
                           :E (v49 / label~e.36)
                           :C (v50 / label~e.37)))
           :D (v20 / label~e.38)))
