# ::id 60000
# ::tok The engineers then proceeded to inspect the Scotia , which had been put in dry dock .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.2 3-1.1.2.1 5-1.1.2.3 6-1.1.3.3 7-1.1.3.4 9-1.1.3.1.1 12-1.1.3.1.2.3 13-1.1.3.1.3.1 14-1.1.3.1.3.2 15-1.1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v5 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :E (v11 / label
                          :R (v14 / label~e.9)
                          :P (v15 / label
                                  :C (v17 / label~e.12))
                          :A (v16 / label
                                  :R (v18 / label~e.13)
                                  :E (v19 / label~e.14)
                                  :C (v20 / label~e.15))
                          :A (v13 / label~e.7))
                  :E (v12 / label~e.6)
                  :C v13))
    :L (v3 / label~e.2))
