# ::id 59003
# ::tok By then it lay 300 miles from Cape Clear , and after three days of delay that filled Liverpool with acute anxiety , it entered the company docks .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.1 3-1.2.2 4-1.2.3.2 5-1.2.3.3 6-1.2.3.1.1 7-1.2.3.1.2 8-1.2.3.1.2 10-1.3 11-1.4 12-1.5.1.1 13-1.5.1.2 14-1.5.1.3.1 15-1.5.1.3.2 16-1.5.2 17-1.5.3 18-1.5.4 19-1.5.5.1 20-1.5.5.2 21-1.5.5.3 23-1.6.1 24-1.6.2 25-1.6.3.1 26-1.6.3.2 27-1.6.3.3
(v1 / label
    :L (v2 / label
           :R (v8 / label~e.0)
           :C (v9 / label~e.1))
    :H (v3 / label
           :A (v10 / label~e.2)
           :P (v11 / label~e.3)
           :A (v12 / label
                   :E (v21 / label
                           :R (v33 / label~e.6)
                           :C (v34 / label~e.7,8))
                   :E (v22 / label~e.4)
                   :C (v23 / label~e.5)))
    :L (v4 / label~e.10)
    :L (v5 / label~e.11)
    :H (v6 / label
           :T (v13 / label
                   :E (v24 / label~e.12)
                   :C (v25 / label~e.13)
                   :E (v26 / label
                           :R (v35 / label~e.14)
                           :C (v36 / label~e.15)))
           :R (v14 / label~e.16)
           :P (v15 / label~e.17)
           :A (v16 / label~e.18)
           :A (v17 / label
                   :R (v27 / label~e.19)
                   :E (v28 / label~e.20)
                   :C (v29 / label~e.21)))
    :H (v7 / label
           :A (v18 / label~e.23)
           :P (v19 / label~e.24)
           :A (v20 / label
                   :E (v30 / label~e.25)
                   :E (v31 / label~e.26)
                   :C (v32 / label~e.27))))
