# ::id 825002
# ::tok There was good reason to stop and think , even for the world ’s most emotionless man .
# ::alignments 2-1.1.5 3-1.1.6 4-1.1.7.1 5-1.1.7.2 6-1.1.7.3 7-1.1.7.4 9-1.1.8 10-1.1.1.1 11-1.1.1.2.1 12-1.1.1.2.2 13-1.1.1.2.3 14-1.1.1.3 15-1.1.1.4 16-1.1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.10)
                  :A (v9 / label
                         :E (v17 / label~e.11)
                         :C (v18 / label~e.12)
                         :R (v19 / label~e.13))
                  :D (v10 / label~e.14)
                  :S (v11 / label~e.15)
                  :A (v12 / label~e.16))
           :D (v4 / label~e.2)
           :D (v5 / label~e.3)
           :P (v6 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.5)
                  :N (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :G (v7 / label~e.9)))
