# ::id 895000
# ::tok “ Ned , ” I asked him , “ how can you still doubt the reality of this cetacean we ’re after ?
# ::alignments 1-1.1.1 4-1.2.2 5-1.2.3 6-1.2.4 10-1.1.3.1 12-1.1.5 13-1.1.3.2 14-1.1.6.1 15-1.1.6.2 16-1.1.6.3.1 17-1.1.6.3.2 18-1.1.6.3.3 19-1.1.6.3.4.2 21-1.1.6.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1)
           :P (v5 / label
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.13))
           :D (v6 / label~e.12)
           :A (v7 / label
                  :E (v14 / label~e.14)
                  :C (v15 / label~e.15)
                  :E (v16 / label
                          :R (v17 / label~e.16)
                          :E (v18 / label~e.17)
                          :C (v19 / label~e.18)
                          :E (v20 / label
                                  :A v19
                                  :A (v21 / label~e.19)
                                  :P (v22 / label
                                          :C (v23 / label~e.21))))))
    :H (v3 / label
           :A (v8 / label)
           :A (v9 / label~e.4)
           :P (v10 / label~e.5)
           :A (v11 / label~e.6)))
