# ::id 296005
# ::tok And in this vein , “ the honorable Pierre Aronnax , Professor at the Paris Museum , ” was summoned by The New York Herald to formulate his views no matter what .
# ::alignments 0-1.1 1-1.2.8.1 2-1.2.8.2 3-1.2.8.3 6-1.2.9.1 7-1.2.9.2 8-1.2.3.4 9-1.2.3.4 11-1.2.9.4.1 12-1.2.9.4.2.1 13-1.2.9.4.2.2 14-1.2.9.4.2.3 15-1.2.9.4.2.4 19-1.2.1.2 20-1.2.2.1 21-1.2.2.2 22-1.2.2.2 23-1.2.2.2 24-1.2.2.2 26-1.2.3.1.2 27-1.2.3.2.1 28-1.2.3.2.2 29-1.2.3.3 30-1.2.3.3 31-1.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label
                  :C (v9 / label~e.19))
           :A (v5 / label
                  :R (v10 / label~e.20)
                  :C (v11 / label~e.21,22,23,24))
           :A (v6 / label
                  :P (v12 / label
                          :C (v22 / label~e.26))
                  :A (v13 / label
                          :E (v23 / label~e.27)
                          :C (v24 / label~e.28))
                  :D (v14 / label~e.29,30,31)
                  :A (v15 / label~e.8,9))
           :A (v7 / label
                  :R (v16 / label~e.1)
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :A (v8 / label
                  :E (v19 / label~e.6)
                  :E (v20 / label~e.7)
                  :C v15
                  :E (v21 / label
                          :C (v25 / label~e.11)
                          :E (v26 / label
                                  :R (v27 / label~e.12)
                                  :E (v28 / label~e.13)
                                  :E (v29 / label~e.14)
                                  :C (v30 / label~e.15))))))
