# ::id 296005
# ::tok And in this vein , “ the honorable Pierre Aronnax , Professor at the Paris Museum , ” was summoned by The New York Herald to formulate his views no matter what .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v4 / label
                  :R (v9 / label)
                  :E (v10 / label)
                  :C (v11 / label))
           :A (v5 / label
                  :E (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label)
                  :E (v15 / label
                          :C (v22 / label)
                          :E (v23 / label
                                  :R (v27 / label)
                                  :E (v28 / label)
                                  :E (v29 / label)
                                  :C (v30 / label))))
           :P (v6 / label
                  :C (v16 / label))
           :A (v7 / label
                  :R (v17 / label)
                  :C (v18 / label))
           :A (v8 / label
                  :P (v19 / label
                          :C (v24 / label))
                  :A (v20 / label
                          :E (v25 / label)
                          :C (v26 / label))
                  :D (v21 / label)
                  :A v14)))
