# ::id 907003
# ::tok “ Well , have I convinced you ? ” “ You ’ve convinced me of one thing , Mr . Naturalist .
# ::alignments 4-1.1.3 5-1.1.2.2 6-1.1.4 10-1.2.2.1 12-1.2.3.2 13-1.2.4 14-1.2.5.1 15-1.2.5.2 16-1.2.5.3 18-1.2.2.2.1 20-1.2.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label
                  :C (v11 / label~e.5))
           :A (v5 / label~e.4)
           :A (v6 / label~e.6))
    :H (v3 / label
           :A (v7 / label
                  :C (v12 / label~e.10)
                  :E (v13 / label
                          :E (v18 / label~e.18)
                          :C (v19 / label~e.20)))
           :P (v8 / label
                  :C (v14 / label~e.12))
           :A (v9 / label~e.13)
           :A (v10 / label
                   :R (v15 / label~e.14)
                   :E (v16 / label~e.15)
                   :C (v17 / label~e.16))))
