# ::id 907003
# ::tok “ Well , have I convinced you ? ” “ You ’ve convinced me of one thing , Mr . Naturalist . That deep in the sea , such animals would need to be just as strong as you say — if they exist .
# ::alignments 4-1.1.3.4 5-1.1.3.5 6-1.1.3.6 10-1.2.3.1.1 12-1.2.3.1.3 13-1.2.3.1.4 14-1.2.3.1.5.1 15-1.2.3.1.5.2 16-1.2.3.1.5.3 18-1.2.3.1.6 20-1.2.3.1.6 22-1.2.3.2 23-1.2.3.3.1.1 24-1.2.3.3.1.2.1 25-1.2.3.3.1.2.2 26-1.2.3.3.1.2.3 28-1.2.3.3.2.1 29-1.2.3.3.2.2 30-1.2.3.3.3 31-1.2.3.3.4 34-1.2.3.3.7 35-1.2.3.3.8 36-1.2.3.3.9 37-1.2.3.4 38-1.2.3.5.2 39-1.2.3.5.3 41-1.2.3.6 42-1.2.3.7.1 43-1.2.3.7.2
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :A (v10 / label~e.4)
                  :P (v11 / label~e.5)
                  :A (v12 / label~e.6)))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v13 / label
                          :A (v20 / label~e.10)
                          :P (v21 / label~e.12)
                          :A (v22 / label~e.13)
                          :A (v23 / label
                                  :R (v37 / label~e.14)
                                  :E (v38 / label~e.15)
                                  :C (v39 / label~e.16))
                          :G (v24 / label~e.18,20))
                  :L (v14 / label~e.22)
                  :H (v15 / label
                          :A (v25 / label
                                  :C (v40 / label~e.23)
                                  :E (v41 / label
                                          :R (v44 / label~e.24)
                                          :E (v45 / label~e.25)
                                          :C (v46 / label~e.26)))
                          :A (v26 / label
                                  :E (v42 / label~e.28)
                                  :C (v43 / label~e.29))
                          :D (v27 / label~e.30)
                          :D (v28 / label~e.31)
                          :D (v29 / label~e.34)
                          :D (v30 / label~e.35)
                          :S (v31 / label~e.36))
                  :L (v16 / label~e.37)
                  :H (v17 / label
                          :D (v32 / label)
                          :A (v33 / label~e.38)
                          :P (v34 / label~e.39))
                  :L (v18 / label~e.41)
                  :H (v19 / label
                          :A (v35 / label~e.42)
                          :P (v36 / label~e.43)))))
