# ::id 43002
# ::tok Now then , the biggest whales , those rorqual whales that frequent the waterways of the Aleutian Islands , have never exceeded a length of 56 meters \u2014 if they reach even that .
# ::alignments 0-1.1 1-1.1 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 7-1.2.1.4.1 8-1.2.1.4.2 9-1.2.1.4.3 11-1.2.1.4.4.3 12-1.2.1.4.4.4.1 13-1.2.1.4.4.4.2 14-1.2.1.4.4.4.3 15-1.2.1.4.4.4.4.1 16-1.2.1.4.4.4.4.2 17-1.2.1.4.4.4.4.3 20-1.2.3 21-1.2.2.2 22-1.2.4.1.1 23-1.2.4.1.2 24-1.2.4.2 25-1.2.4.3 26-1.2.4.4 28-1.3 29-1.4.3 30-1.4.1 31-1.4.2.1 32-1.4.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v6 / label
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)
                  :E (v16 / label
                          :E (v24 / label~e.7)
                          :E (v25 / label~e.8)
                          :C (v26 / label~e.9)
                          :E (v27 / label
                                  :A v26
                                  :P (v30 / label~e.11)
                                  :A (v31 / label
                                          :E (v32 / label~e.12)
                                          :C (v33 / label~e.13)
                                          :R (v34 / label~e.14)
                                          :E (v35 / label
                                                  :E (v36 / label~e.15)
                                                  :E (v37 / label~e.16)
                                                  :C (v38 / label~e.17))))))
           :P (v7 / label
                  :C (v17 / label~e.21))
           :D (v8 / label~e.20)
           :A (v9 / label
                  :E (v18 / label
                          :E (v28 / label~e.22)
                          :C (v29 / label~e.23))
                  :R (v19 / label~e.24)
                  :E (v20 / label~e.25)
                  :C (v21 / label~e.26)))
    :L (v4 / label~e.28)
    :H (v5 / label
           :P (v10 / label~e.30)
           :A (v11 / label
                   :E (v22 / label~e.31)
                   :C (v23 / label~e.32))
           :A (v12 / label~e.29)))
