# ::id 830003
# ::tok I left instructions for shipping my containers of stuffed animals and dried plants to Paris , France .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.4.3.3.1 8-1.1.4.3.3.2.1.1 9-1.1.4.3.3.2.1.2 10-1.1.4.3.3.2.2 11-1.1.4.3.3.2.3.1 12-1.1.4.3.3.2.3.2 13-1.1.4.4.1 14-1.1.4.4.2 16-1.1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v7 / label~e.3)
                  :P (v8 / label~e.4)
                  :A (v9 / label
                         :E (v11 / label~e.5)
                         :C (v12 / label~e.6)
                         :E (v13 / label
                                 :R (v17 / label~e.7)
                                 :C (v18 / label
                                         :C (v19 / label
                                                 :E (v22 / label~e.8)
                                                 :C (v23 / label~e.9))
                                         :N (v20 / label~e.10)
                                         :C (v21 / label
                                                 :E (v24 / label~e.11)
                                                 :C (v25 / label~e.12)))))
                  :A (v10 / label
                          :R (v14 / label~e.13)
                          :C (v15 / label~e.14)
                          :E (v16 / label~e.16)))))
