# ::id 289000
# ::tok Also discredited was the idea of a floating hull or some other enormous wreckage , and again because of this speed of movement .
# ::alignments 0-1.1.2 1-1.1.3.1 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1.1 6-1.1.4.3.1.2 7-1.1.4.3.1.3 8-1.1.4.3.1.4 9-1.1.4.3.2 10-1.1.4.3.3.1 11-1.1.4.3.3.2 12-1.1.4.3.3.3 13-1.1.4.3.3.4 16-1.1.6.1.1 17-1.1.6.1.2 18-1.1.6.1.2 19-1.1.6.2 20-1.1.6.3 21-1.1.6.4.1 22-1.1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.1))
           :A (v5 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :C (v15 / label
                                  :R (v22 / label~e.5)
                                  :E (v23 / label~e.6)
                                  :E (v24 / label~e.7)
                                  :C (v25 / label~e.8))
                          :N (v16 / label~e.9)
                          :C (v17 / label
                                  :E (v26 / label~e.10)
                                  :E (v27 / label~e.11)
                                  :E (v28 / label~e.12)
                                  :C (v29 / label~e.13)
                                  :R v22)))
           :A (v6 / label
                  :R (v11 / label
                          :E (v18 / label~e.16)
                          :C (v19 / label~e.17,18))
                  :E (v12 / label~e.19)
                  :C (v13 / label~e.20)
                  :E (v14 / label
                          :R (v20 / label~e.21)
                          :C (v21 / label~e.22)))))
