# ::id 970000
# ::tok Assuredly , if the monster ever had to deal with Ned Land ’s harpoon , I would n’t bet on the monster .
# ::alignments 0-1.1.1 2-1.2 3-1.3.1.1 4-1.3.1.2 5-1.3.2 6-1.3.3 7-1.3.3 8-1.3.4 9-1.3.5.1 10-1.3.5.2.1 11-1.3.5.2.1 12-1.3.5.2.2 13-1.3.5.3 15-1.1.2 16-1.1.3 17-1.1.4 18-1.1.5 19-1.1.6.1 20-1.1.6.2 21-1.1.6.3
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :A (v6 / label~e.15)
           :D (v7 / label~e.16)
           :D (v8 / label~e.17)
           :P (v9 / label~e.18)
           :A (v10 / label
                   :R (v16 / label~e.19)
                   :E (v17 / label~e.20)
                   :C (v18 / label~e.21)))
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v11 / label
                   :E (v19 / label~e.3)
                   :C (v20 / label~e.4))
           :T (v12 / label~e.5)
           :D (v13 / label~e.6,7)
           :P (v14 / label~e.8)
           :A (v15 / label
                   :R (v21 / label~e.9)
                   :E (v22 / label
                           :C (v24 / label~e.10,11)
                           :R (v25 / label~e.12))
                   :C (v23 / label~e.13))))
