# ::id 312002
# ::tok The Shipping & Mercantile Gazette , the Lloyd ’s List , France ’s Packetboat and Maritime & Colonial Review , all the rags devoted to insurance companies — who threatened to raise their premium rates — were unanimous on this point .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2.2 3-1.1.1.1.1.2.4 4-1.1.1.1.1.3 6-1.1.1.1.2.1.1 7-1.1.1.1.2.1.2 8-1.1.1.1.2.1.3 9-1.1.1.1.2.2 11-1.1.1.1.3.1.1 12-1.1.1.1.3.1.2 13-1.1.1.1.3.2 14-1.1.1.1.4 15-1.1.1.1.5.1.2 17-1.1.1.1.5.1.3 18-1.1.1.1.5.2 20-1.1.1.2.1 21-1.1.1.2.2 22-1.1.1.2.3 23-1.1.1.2.4.2 24-1.1.1.2.4.3.1 25-1.1.1.2.4.3.2 26-1.1.1.2.4.3.3 28-1.1.1.3.2 29-1.1.1.3.3.1 31-1.1.1.3.3.3 32-1.1.1.3.4.1 33-1.1.1.3.4.2 34-1.1.1.3.4.3 37-1.1.2.2 38-1.1.3.3 39-1.1.3.4 40-1.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :C (v13 / label
                                 :E (v25 / label~e.0)
                                 :E (v26 / label
                                         :N (v41 / label)
                                         :C (v42 / label~e.1)
                                         :C (v43 / label~e.3))
                                 :C (v27 / label~e.4))
                         :C (v14 / label
                                 :E (v28 / label
                                         :E (v44 / label~e.6)
                                         :C (v45 / label~e.7)
                                         :R (v46 / label~e.8))
                                 :C (v29 / label~e.9))
                         :C (v15 / label
                                 :E (v30 / label
                                         :C (v47 / label~e.11)
                                         :R (v48 / label~e.12))
                                 :C (v31 / label~e.13))
                         :N (v16 / label~e.14)
                         :C (v17 / label
                                 :E (v32 / label
                                         :N (v49 / label)
                                         :C (v50 / label~e.15)
                                         :C (v51 / label~e.17))
                                 :C (v33 / label~e.18)))
                  :E (v7 / label
                         :E (v18 / label~e.20)
                         :E (v19 / label~e.21)
                         :C (v20 / label~e.22)
                         :E (v21 / label
                                 :A v20
                                 :P (v34 / label~e.23)
                                 :A (v35 / label
                                         :R (v52 / label~e.24)
                                         :E (v53 / label~e.25)
                                         :C (v54 / label~e.26))))
                  :E (v8 / label
                         :A v6
                         :R (v22 / label~e.28)
                         :P (v23 / label
                                 :E (v36 / label~e.29)
                                 :C (v37 / label~e.31))
                         :A (v24 / label
                                 :E (v38 / label~e.32)
                                 :E (v39 / label~e.33)
                                 :C (v40 / label~e.34))))
           :S (v4 / label
                  :C (v9 / label~e.37))
           :A (v5 / label
                  :C (v10 / label~e.40)
                  :R (v11 / label~e.38)
                  :E (v12 / label~e.39))))
