# ::id 40000
# ::tok Now then , it did exist , this was an undeniable fact ; and since the human mind dotes on objects of wonder , you can understand the worldwide excitement caused by this unearthly apparition .
# ::alignments 0-1.1 1-1.1 3-1.2.1 5-1.2.2.2 7-1.3.1 9-1.3.3.1 10-1.3.4 11-1.3.3.2 13-1.4 14-1.5 15-1.6.1.1 16-1.6.1.2 17-1.6.1.3 18-1.6.2 19-1.6.3.1 20-1.6.3.2 21-1.6.3.3 22-1.6.3.4 24-1.7.1 25-1.7.2 26-1.7.3 27-1.7.4.1 28-1.7.4.2 29-1.7.4.3 30-1.7.4.4.2 31-1.7.4.4.3.2 32-1.7.4.4.3.3.1 33-1.7.4.4.3.4 34-1.7.4.4.3.3.2
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v9 / label~e.3)
           :P (v10 / label
                   :C (v21 / label~e.5)))
    :H (v4 / label
           :A (v11 / label~e.7)
           :S (v12 / label
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.11))
           :D (v13 / label~e.10))
    :L (v5 / label~e.13)
    :L (v6 / label~e.14)
    :H (v7 / label
           :A (v14 / label
                   :E (v24 / label~e.15)
                   :E (v25 / label~e.16)
                   :C (v26 / label~e.17))
           :P (v15 / label~e.18)
           :A (v16 / label
                   :R (v27 / label~e.19)
                   :C (v28 / label~e.20)
                   :R (v29 / label~e.21)
                   :E (v30 / label~e.22)))
    :H (v8 / label
           :A (v17 / label~e.24)
           :D (v18 / label~e.25)
           :P (v19 / label~e.26)
           :A (v20 / label
                   :E (v31 / label~e.27)
                   :E (v32 / label~e.28)
                   :C (v33 / label~e.29)
                   :E (v34 / label
                           :A v33
                           :P (v35 / label~e.30)
                           :A (v36 / label
                                   :A (v37 / label)
                                   :R (v38 / label~e.31)
                                   :P (v39 / label
                                           :E (v41 / label~e.32)
                                           :C (v42 / label~e.34))
                                   :D (v40 / label~e.33))))))
