# ::id 53000
# ::tok If I give these highly condensed details , it is so everyone can fully understand the importance of this maritime transportation company , known the world over for its shrewd management .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4 10-1.3.3 11-1.4.1 12-1.4.2 13-1.4.3 14-1.4.4 15-1.4.5.1.1 16-1.4.5.1.2 17-1.4.5.2.1 18-1.4.5.2.2 19-1.4.5.2.3 20-1.4.5.2.5 21-1.4.5.2.6 23-1.4.5.2.4.1 24-1.4.5.2.4.2.1 25-1.4.5.2.4.2.2 26-1.4.5.2.4.2.3 27-1.4.5.2.4.3.1 28-1.4.5.2.4.3.2.1 29-1.4.5.2.4.3.3 30-1.4.5.2.4.3.2.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)))
    :L (v4 / label
           :C (v9 / label~e.10))
    :H (v5 / label
           :A (v10 / label~e.11)
           :D (v11 / label~e.12)
           :D (v12 / label~e.13)
           :P (v13 / label~e.14)
           :A (v14 / label
                   :S (v19 / label
                           :E (v21 / label~e.15)
                           :C (v22 / label~e.16))
                   :A (v20 / label
                           :R (v23 / label~e.17)
                           :E (v24 / label~e.18)
                           :E (v25 / label~e.19)
                           :E (v26 / label
                                   :S (v29 / label~e.23)
                                   :A (v30 / label
                                           :E (v32 / label~e.24)
                                           :C (v33 / label~e.25)
                                           :R (v34 / label~e.26))
                                   :A (v31 / label
                                           :R (v35 / label~e.27)
                                           :P (v36 / label
                                                   :E (v38 / label~e.28)
                                                   :C (v39 / label~e.30))
                                           :D (v37 / label~e.29)
                                           :A (v28 / label~e.21))
                                   :A v28)
                           :E (v27 / label~e.20)
                           :C v28))))
