# ::id 53000
# ::tok If I give these highly condensed details , it is so everyone can fully understand the importance of this maritime transportation company , known the world over for its shrewd management .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4 10-1.3.2.2 11-1.3.3.1 12-1.3.3.2.1 13-1.3.3.3 14-1.3.3.2.2 15-1.3.3.4.1 16-1.3.3.4.2 17-1.3.3.4.3.1 18-1.3.3.4.3.2 19-1.3.3.4.3.3 20-1.3.3.4.3.5 21-1.3.3.4.3.6 23-1.3.3.4.3.4.1 24-1.3.3.4.3.4.2.1 25-1.3.3.4.3.4.2.2 26-1.3.3.4.3.4.2.3 27-1.3.3.4.3.4.3.1 28-1.3.3.4.3.4.3.2 29-1.3.3.4.3.4.3.3 30-1.3.3.4.3.4.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6)))
    :H (v4 / label
           :S (v8 / label
                  :C (v14 / label~e.10))
           :A (v9 / label
                  :A (v15 / label~e.11)
                  :P (v16 / label
                          :E (v19 / label~e.12)
                          :C (v20 / label~e.14))
                  :D (v17 / label~e.13)
                  :A (v18 / label
                          :E (v21 / label~e.15)
                          :C (v22 / label~e.16)
                          :E (v23 / label
                                  :R (v24 / label~e.17)
                                  :E (v25 / label~e.18)
                                  :E (v26 / label~e.19)
                                  :E (v27 / label
                                          :P (v30 / label~e.23)
                                          :A (v31 / label
                                                  :E (v33 / label~e.24)
                                                  :C (v34 / label~e.25)
                                                  :R (v35 / label~e.26))
                                          :A (v32 / label
                                                  :R (v36 / label~e.27)
                                                  :E (v37 / label~e.28)
                                                  :E (v38 / label~e.29)
                                                  :C (v39 / label~e.30))
                                          :A (v29 / label~e.21))
                                  :E (v28 / label~e.20)
                                  :C v29)))))
