# ::id 979000
# ::tok Ned Land still kept up the most tenacious skepticism ; beyond his spells on watch , he pretended that he never even looked at the surface of the waves , at least while no whales were in sight .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.2 10-1.2.1.2 11-1.2.1.3.1 12-1.2.1.3.2 13-1.2.1.4.1 14-1.2.1.4.2.1 16-1.2.2 17-1.2.3 18-1.2.4.1 19-1.2.4.2 20-1.2.4.3 21-1.2.4.4 22-1.2.4.5 23-1.2.4.6.1 24-1.2.4.6.2 25-1.2.4.6.3 26-1.2.4.6.4.1 27-1.2.4.6.4.2 28-1.2.4.6.4.3 30-1.3.1.1 31-1.3.1.2 32-1.3.2 33-1.4.2 34-1.4.3 36-1.4.5.1 37-1.4.5.2
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0,1)
           :D (v7 / label~e.2)
           :P (v8 / label~e.3,4)
           :A (v9 / label
                  :E (v20 / label~e.5)
                  :E (v21 / label~e.6)
                  :E (v22 / label~e.7)
                  :C (v23 / label
                          :A v6
                          :P (v37 / label~e.8))))
    :H (v3 / label
           :A (v10 / label
                   :A (v11 / label~e.16)
                   :R (v24 / label~e.10)
                   :T (v25 / label
                           :E (v38 / label~e.11)
                           :C (v39 / label~e.12))
                   :P (v26 / label
                           :R (v40 / label~e.13)
                           :C (v41 / label
                                   :P (v46 / label~e.14))))
           :A v11
           :P (v12 / label~e.17)
           :A (v13 / label
                   :R (v27 / label~e.18)
                   :A (v28 / label~e.19)
                   :T (v29 / label~e.20)
                   :G (v30 / label~e.21)
                   :P (v31 / label~e.22)
                   :A (v32 / label
                           :R (v42 / label~e.23)
                           :E (v43 / label~e.24)
                           :C (v44 / label~e.25)
                           :E (v45 / label
                                   :R (v47 / label~e.26)
                                   :E (v48 / label~e.27)
                                   :C (v49 / label~e.28)))))
    :L (v4 / label
           :E (v14 / label
                   :R (v33 / label~e.30)
                   :C (v34 / label~e.31))
           :C (v15 / label~e.32))
    :H (v5 / label
           :A (v16 / label)
           :D (v17 / label~e.33)
           :A (v18 / label~e.34)
           :P (v19 / label
                   :R (v35 / label~e.36)
                   :C (v36 / label~e.37))))
