# ::id 979000
# ::tok Ned Land still kept up the most tenacious skepticism ; beyond his spells on watch , he pretended that he never even looked at the surface of the waves , at least while no whales were in sight .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5 10-1.2.1.1.1 11-1.2.1.1.2.1 12-1.2.1.1.2.2 13-1.2.1.1.2.3 14-1.2.1.1.3.1 16-1.2.2 17-1.2.3 19-1.2.1.2 20-1.2.1.3 21-1.2.1.4 22-1.2.1.5 23-1.2.1.6.1 24-1.2.1.6.2 25-1.2.1.6.3 26-1.2.1.6.4.1 27-1.2.1.6.4.2 28-1.2.1.6.4.3 30-1.3.1.1 31-1.3.1.2 32-1.3.2 33-1.4.1.1 34-1.4.1.2 36-1.4.2.2 37-1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0,1)
           :D (v7 / label~e.2)
           :S (v8 / label
                  :E (v17 / label~e.3,4)
                  :E (v18 / label~e.5)
                  :E (v19 / label~e.6)
                  :E (v20 / label~e.7)
                  :C (v21 / label~e.8)))
    :H (v3 / label
           :A (v9 / label
                  :D (v22 / label
                          :R (v34 / label~e.10)
                          :E (v35 / label
                                  :E (v41 / label~e.11)
                                  :C (v42 / label~e.12)
                                  :R (v43 / label~e.13))
                          :C (v36 / label
                                  :P (v44 / label~e.14)))
                  :A (v23 / label~e.19)
                  :D (v24 / label~e.20)
                  :D (v25 / label~e.21)
                  :P (v26 / label~e.22)
                  :A (v27 / label
                          :R (v37 / label~e.23)
                          :E (v38 / label~e.24)
                          :C (v39 / label~e.25)
                          :E (v40 / label
                                  :R (v45 / label~e.26)
                                  :E (v46 / label~e.27)
                                  :C (v47 / label~e.28))))
           :A (v10 / label~e.16)
           :P (v11 / label~e.17))
    :L (v4 / label
           :E (v12 / label
                   :R (v28 / label~e.30)
                   :C (v29 / label~e.31))
           :C (v13 / label~e.32))
    :H (v5 / label
           :A (v14 / label
                   :E (v30 / label~e.33)
                   :C (v31 / label~e.34))
           :P (v15 / label
                   :R (v32 / label~e.36)
                   :C (v33 / label~e.37))
           :A (v16 / label)))
